"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","list","ppt_gender","ppt_language","url","first_guess","correct","key_press","responses","image","verb","phrase","condition","test_part"
"null","is approaching","","html-keyboard-response","104","639303","0.0-13.0-2.13","58403","ListB","woman","english","","","","null","","","","","",""
"14099","","","survey-text","105","653403","0.0-13.0-3.13","58403","ListB","woman","english","","","","","{""Q0"":""jane is approaching luke""}","<img src='gifs/ChineseGender1a.gif' style='height:400px;''></img>","approaching","is approaching","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","106","653903","0.0-13.0-0.14","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/MaleRace2a.gif' style='height:400px;''></img>","","html-keyboard-response","107","655920","0.0-13.0-1.14","58403","ListB","woman","english","","","","null","","","","","",""
"null","is promising","","html-keyboard-response","108","658936","0.0-13.0-2.14","58403","ListB","woman","english","","","","null","","","","","",""
"7319.700000047684","","","survey-text","109","666257","0.0-13.0-3.14","58403","ListB","woman","english","","","","","{""Q0"":""luke is promising mike""}","<img src='gifs/MaleRace2a.gif' style='height:400px;''></img>","promising","is promising","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","110","666758","0.0-13.0-0.15","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/MaleRace3a.gif' style='height:400px;''></img>","","html-keyboard-response","111","668761","0.0-13.0-1.15","58403","ListB","woman","english","","","","null","","","","","",""
"null","is employing","","html-keyboard-response","112","671769","0.0-13.0-2.15","58403","ListB","woman","english","","","","null","","","","","",""
"8400.5","","","survey-text","113","680170","0.0-13.0-3.15","58403","ListB","woman","english","","","","","{""Q0"":""mike is employing dave ""}","<img src='gifs/MaleRace3a.gif' style='height:400px;''></img>","employing","is employing","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","114","680674","0.0-13.0-0.16","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/BlackGender4a.gif' style='height:400px;''></img>","","html-keyboard-response","115","682675","0.0-13.0-1.16","58403","ListB","woman","english","","","","null","","","","","",""
"null","is listening to","","html-keyboard-response","116","685678","0.0-13.0-2.16","58403","ListB","woman","english","","","","null","","","","","",""
"11562.899999856949","","","survey-text","117","697242","0.0-13.0-3.16","58403","ListB","woman","english","","","","","{""Q0"":""mike is listening to kate""}","<img src='gifs/BlackGender4a.gif' style='height:400px;''></img>","listening to","is listening to","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","118","697755","0.0-13.0-0.17","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/FemaleRace2a.gif' style='height:400px;''></img>","","html-keyboard-response","119","699756","0.0-13.0-1.17","58403","ListB","woman","english","","","","null","","","","","",""
"null","is listening to","","html-keyboard-response","120","702757","0.0-13.0-2.17","58403","ListB","woman","english","","","","null","","","","","",""
"9961.199999809265","","","survey-text","121","712720","0.0-13.0-3.17","58403","ListB","woman","english","","","","","{""Q0"":""kate is listening to jane""}","<img src='gifs/FemaleRace2a.gif' style='height:400px;''></img>","listening to","is listening to","english",""
"21022","<img src='img/portrait_matrix_listB.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 5 times during this experiment.</strong></p>","0","html-button-response","122","733742","0.0-14.0-0.0","58403","ListB","woman","english","","","","","","","","","",""
"3754.7999999523163","<img src=""portrait/BW2.jpg""style=""height:400px;""></img>","2","html-button-response","123","738505","0.0-14.0-1.0","58403","ListB","woman","english","","true","2","","","","","","",""
"null","CORRECT","","html-keyboard-response","124","740019","0.0-14.0-2.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1849.5","<img src=""portrait/BM1.jpg""style=""height:400px;""></img>","5","html-button-response","125","741869","0.0-14.0-4.0","58403","ListB","woman","english","","true","4","","","","","","",""
"2127.7999999523163","<img src=""portrait/BM1.jpg""style=""height:400px;""></img>","4","html-button-response","126","745012","0.0-14.0-6.0-0.0","58403","ListB","woman","english","","false","4","","","","","","",""
"null","CORRECT","","html-keyboard-response","127","746529","0.0-14.0-6.0-1.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1104.1000001430511","<img src=""portrait/BM2.jpg""style=""height:400px;""></img>","5","html-button-response","128","747634","0.0-14.0-7.0","58403","ListB","woman","english","","true","5","","","","","","",""
"null","CORRECT","","html-keyboard-response","129","749146","0.0-14.0-8.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1960.2999999523163","<img src=""portrait/WM2.jpg""style=""height:400px;""></img>","7","html-button-response","130","751107","0.0-14.0-10.0","58403","ListB","woman","english","","true","7","","","","","","",""
"null","CORRECT","","html-keyboard-response","131","752621","0.0-14.0-11.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1018.2000000476837","<img src=""portrait/WM1.jpg""style=""height:400px;""></img>","6","html-button-response","132","753640","0.0-14.0-13.0","58403","ListB","woman","english","","true","6","","","","","","",""
"null","CORRECT","","html-keyboard-response","133","755147","0.0-14.0-14.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1966","<img src=""portrait/BW1.jpg""style=""height:400px;""></img>","0","html-button-response","134","757113","0.0-14.0-16.0","58403","ListB","woman","english","","true","0","","","","","","",""
"null","CORRECT","","html-keyboard-response","135","758625","0.0-14.0-17.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1280.7000000476837","<img src=""portrait/WW2.jpg""style=""height:400px;""></img>","3","html-button-response","136","759906","0.0-14.0-19.0","58403","ListB","woman","english","","true","3","","","","","","",""
"null","CORRECT","","html-keyboard-response","137","761415","0.0-14.0-20.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1372.4000000953674","<img src=""portrait/WW1.jpg""style=""height:400px;""></img>","1","html-button-response","138","762788","0.0-14.0-22.0","58403","ListB","woman","english","","true","1","","","","","","",""
"null","CORRECT","","html-keyboard-response","139","764303","0.0-14.0-23.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"1138.4000000953674","<p>You got 7 out of 8 right first time. Press Continue.</p>","0","html-button-response","140","765442","0.0-14.0-25.0","58403","ListB","woman","english","","","","","","","","","",""
"824.1000001430511","As you did not score 100%, the memory game will repeat. Press Continue.","0","html-button-response","141","767276","0.0-14.0-26.0-0.0","58403","ListB","woman","english","","","","","","","","","",""
"920.4000000953674","<img src='img/portrait_matrix_listB.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 5 times during this experiment.</strong></p>","0","html-button-response","142","769197","0.0-14.1-0.1","58403","ListB","woman","english","","","","","","","","","",""
"1706.2000000476837","<img src=""portrait/BW2.jpg""style=""height:400px;""></img>","2","html-button-response","143","771910","0.0-14.1-1.1","58403","ListB","woman","english","","true","2","","","","","","",""
"null","CORRECT","","html-keyboard-response","144","773411","0.0-14.1-2.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"1820.7999999523163","<img src=""portrait/BM1.jpg""style=""height:400px;""></img>","4","html-button-response","145","775233","0.0-14.1-4.1","58403","ListB","woman","english","","true","4","","","","","","",""
"null","CORRECT","","html-keyboard-response","146","776751","0.0-14.1-5.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"1412.7000000476837","<img src=""portrait/BM2.jpg""style=""height:400px;""></img>","5","html-button-response","147","778164","0.0-14.1-7.1","58403","ListB","woman","english","","true","5","","","","","","",""
"null","CORRECT","","html-keyboard-response","148","779669","0.0-14.1-8.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"2848.800000190735","<img src=""portrait/WM2.jpg""style=""height:400px;""></img>","7","html-button-response","149","782519","0.0-14.1-10.1","58403","ListB","woman","english","","true","7","","","","","","",""
"null","CORRECT","","html-keyboard-response","150","784035","0.0-14.1-11.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"944.6000001430511","<img src=""portrait/WM1.jpg""style=""height:400px;""></img>","6","html-button-response","151","784981","0.0-14.1-13.1","58403","ListB","woman","english","","true","6","","","","","","",""
"null","CORRECT","","html-keyboard-response","152","786502","0.0-14.1-14.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"2072.100000143051","<img src=""portrait/BW1.jpg""style=""height:400px;""></img>","0","html-button-response","153","788574","0.0-14.1-16.1","58403","ListB","woman","english","","true","0","","","","","","",""
"null","CORRECT","","html-keyboard-response","154","790092","0.0-14.1-17.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"1163.7999999523163","<img src=""portrait/WW2.jpg""style=""height:400px;""></img>","3","html-button-response","155","791257","0.0-14.1-19.1","58403","ListB","woman","english","","true","3","","","","","","",""
"null","CORRECT","","html-keyboard-response","156","792778","0.0-14.1-20.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"1269.9000000953674","<img src=""portrait/WW1.jpg""style=""height:400px;""></img>","1","html-button-response","157","794049","0.0-14.1-22.1","58403","ListB","woman","english","","true","1","","","","","","",""
"null","CORRECT","","html-keyboard-response","158","795564","0.0-14.1-23.1-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"965.5999999046326","<p>You got 8 out of 8 right first time. Press Continue.</p>","0","html-button-response","159","796530","0.0-14.1-25.1","58403","ListB","woman","english","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","160","798052","0.0-15.0-0.0","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/MaleRace2a.gif' style='height:400px;''></img>","","html-keyboard-response","161","800057","0.0-15.0-1.0","58403","ListB","woman","english","","","","null","","","","","",""
"null","is looking at","","html-keyboard-response","162","803072","0.0-15.0-2.0","58403","ListB","woman","english","","","","null","","","","","",""
"8962","","","survey-text","163","812035","0.0-15.0-3.0","58403","ListB","woman","english","","","","","{""Q0"":""mike is looking at luke""}","<img src='gifs/MaleRace2a.gif' style='height:400px;''></img>","looking at","is looking at","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","164","812544","0.0-15.0-0.1","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/ChineseGender2b.gif' style='height:400px;''></img>","","html-keyboard-response","165","814544","0.0-15.0-1.1","58403","ListB","woman","english","","","","null","","","","","",""
"null","is contacting","","html-keyboard-response","166","817556","0.0-15.0-2.1","58403","ListB","woman","english","","","","null","","","","","",""
"9298","","","survey-text","167","826856","0.0-15.0-3.1","58403","ListB","woman","english","","","","","{""Q0"":""luke is contacting ruth""}","<img src='gifs/ChineseGender2b.gif' style='height:400px;''></img>","contacting","is contacting","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","168","827362","0.0-15.0-0.2","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/BlackGender3a.gif' style='height:400px;''></img>","","html-keyboard-response","169","829371","0.0-15.0-1.2","58403","ListB","woman","english","","","","null","","","","","",""
"null","is convincing","","html-keyboard-response","170","832379","0.0-15.0-2.2","58403","ListB","woman","english","","","","null","","","","","",""
"10036.299999952316","","","survey-text","171","842416","0.0-15.0-3.2","58403","ListB","woman","english","","","","","{""Q0"":""kate is convincing fred""}","<img src='gifs/BlackGender3a.gif' style='height:400px;''></img>","convincing","is convincing","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","172","842931","0.0-15.0-0.3","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/FemaleRace4b.gif' style='height:400px;''></img>","","html-keyboard-response","173","844940","0.0-15.0-1.3","58403","ListB","woman","english","","","","null","","","","","",""
"null","is joining","","html-keyboard-response","174","847956","0.0-15.0-2.3","58403","ListB","woman","english","","","","null","","","","","",""
"5459.100000143051","","","survey-text","175","853416","0.0-15.0-3.3","58403","ListB","woman","english","","","","","{""Q0"":""ruth is joining kate""}","<img src='gifs/FemaleRace4b.gif' style='height:400px;''></img>","join","is joining","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","176","853930","0.0-15.0-0.4","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/FemaleRace1a.gif' style='height:400px;''></img>","","html-keyboard-response","177","855932","0.0-15.0-1.4","58403","ListB","woman","english","","","","null","","","","","",""
"null","is following","","html-keyboard-response","178","858944","0.0-15.0-2.4","58403","ListB","woman","english","","","","null","","","","","",""
"6793.799999952316","","","survey-text","179","865739","0.0-15.0-3.4","58403","ListB","woman","english","","","","","{""Q0"":""jane is following beth""}","<img src='gifs/FemaleRace1a.gif' style='height:400px;''></img>","following","is following","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","180","866247","0.0-15.0-0.5","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/ChineseGender2b.gif' style='height:400px;''></img>","","html-keyboard-response","181","868253","0.0-15.0-1.5","58403","ListB","woman","english","","","","null","","","","","",""
"null","is introducing","","html-keyboard-response","182","871258","0.0-15.0-2.5","58403","ListB","woman","english","","","","null","","","","","",""
"9488","","","survey-text","183","880746","0.0-15.0-3.5","58403","ListB","woman","english","","","","","{""Q0"":""luke is introducing ruth""}","<img src='gifs/ChineseGender2b.gif' style='height:400px;''></img>","introducing","is introducing","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","184","881247","0.0-15.0-0.6","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/FemaleRace4b.gif' style='height:400px;''></img>","","html-keyboard-response","185","883249","0.0-15.0-1.6","58403","ListB","woman","english","","","","null","","","","","",""
"null","is accompanying","","html-keyboard-response","186","886261","0.0-15.0-2.6","58403","ListB","woman","english","","","","null","","","","","",""
"7708.299999952316","","","survey-text","187","893970","0.0-15.0-3.6","58403","ListB","woman","english","","","","","{""Q0"":""kate is accompanying ruth""}","<img src='gifs/FemaleRace4b.gif' style='height:400px;''></img>","accompanying","is accompanying","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","188","894475","0.0-15.0-0.7","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/BlackGender1a.gif' style='height:400px;''></img>","","html-keyboard-response","189","896477","0.0-15.0-1.7","58403","ListB","woman","english","","","","null","","","","","",""
"null","is promising","","html-keyboard-response","190","899481","0.0-15.0-2.7","58403","ListB","woman","english","","","","null","","","","","",""
"9009.600000143051","","","survey-text","191","908492","0.0-15.0-3.7","58403","ListB","woman","english","","","","","{""Q0"":""fred is promising beth""}","<img src='gifs/BlackGender1a.gif' style='height:400px;''></img>","promising","is promising","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","192","908994","0.0-15.0-0.8","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/BlackGender4a.gif' style='height:400px;''></img>","","html-keyboard-response","193","911009","0.0-15.0-1.8","58403","ListB","woman","english","","","","null","","","","","",""
"null","is touching","","html-keyboard-response","194","914012","0.0-15.0-2.8","58403","ListB","woman","english","","","","null","","","","","",""
"7192.799999952316","","","survey-text","195","921206","0.0-15.0-3.8","58403","ListB","woman","english","","","","","{""Q0"":""mike is touching kate""}","<img src='gifs/BlackGender4a.gif' style='height:400px;''></img>","touching","is touching","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","196","921707","0.0-15.0-0.9","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/ChineseGender4b.gif' style='height:400px;''></img>","","html-keyboard-response","197","923720","0.0-15.0-1.9","58403","ListB","woman","english","","","","null","","","","","",""
"null","is promising","","html-keyboard-response","198","926732","0.0-15.0-2.9","58403","ListB","woman","english","","","","null","","","","","",""
"8075.100000143051","","","survey-text","199","934808","0.0-15.0-3.9","58403","ListB","woman","english","","","","","{""Q0"":""dave is promising jane ""}","<img src='gifs/ChineseGender4b.gif' style='height:400px;''></img>","promising","is promising","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","200","935309","0.0-15.0-0.10","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/FemaleRace3a.gif' style='height:400px;''></img>","","html-keyboard-response","201","937311","0.0-15.0-1.10","58403","ListB","woman","english","","","","null","","","","","",""
"null","is praising","","html-keyboard-response","202","940319","0.0-15.0-2.10","58403","ListB","woman","english","","","","null","","","","","",""
"14076.100000143051","","","survey-text","203","954396","0.0-15.0-3.10","58403","ListB","woman","english","","","","","{""Q0"":""ruth is praising beth""}","<img src='gifs/FemaleRace3a.gif' style='height:400px;''></img>","praising","is praising","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","204","954908","0.0-15.0-0.11","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/FemaleRace2b.gif' style='height:400px;''></img>","","html-keyboard-response","205","956916","0.0-15.0-1.11","58403","ListB","woman","english","","","","null","","","","","",""
"null","is accompanying","","html-keyboard-response","206","959925","0.0-15.0-2.11","58403","ListB","woman","english","","","","null","","","","","",""
"9111","","","survey-text","207","969037","0.0-15.0-3.11","58403","ListB","woman","english","","","","","{""Q0"":""kate is accompanying jane""}","<img src='gifs/FemaleRace2b.gif' style='height:400px;''></img>","accompanying","is accompanying","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","208","969546","0.0-15.0-0.12","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/MaleRace4a.gif' style='height:400px;''></img>","","html-keyboard-response","209","971561","0.0-15.0-1.12","58403","ListB","woman","english","","","","null","","","","","",""
"null","is following","","html-keyboard-response","210","974575","0.0-15.0-2.12","58403","ListB","woman","english","","","","null","","","","","",""
"7760.799999952316","","","survey-text","211","982337","0.0-15.0-3.12","58403","ListB","woman","english","","","","","{""Q0"":""mike is following kate""}","<img src='gifs/MaleRace4a.gif' style='height:400px;''></img>","following","is following","english",""
"null","<div style=""font-size:60px;"">+</div>","","html-keyboard-response","212","982849","0.0-15.0-0.13","58403","ListB","woman","english","","","","null","","","","","",""
"null","<img src='gifs/ChineseGender3b.gif' style='height:400px;''></img>","","html-keyboard-response","213","984852","0.0-15.0-1.13","58403","ListB","woman","english","","","","null","","","","","",""
"null","is approaching","","html-keyboard-response","214","987853","0.0-15.0-2.13","58403","ListB","woman","english","","","","null","","","","","",""
