rt,stimulus,button_pressed,choices,ChosenStimulus,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,subject,list,ppt_gender,url,key_press,sentence_type,verb,test_part,responses,question_order,left_part,right_part,name_order
4400.300000000745,Welcome to the experiment. Press Continue to begin.,0,Continue,Continue,html-button-response,0,4402,0.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12653.699999999255,NA,NA,NA,NA,external-html,1,18090,0.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,consent.html,NA,NA,NA,NA,NA,NA,NA,NA,NA
16998.800000000745,"<p>Welcome.</p><p>In this experiment we will ask you to imagine people's motivations for saying sentences.</p><p>Each trial will begin with a sentence that somebody might say to describe an event involving two different people.</p><p>For instance, someone might say <em>Harry is being recruited by Molly</em></p><p>We want you to think about which of those two people (Molly and Harry) the speaker identifies more with. For instance, why did the speaker say <em>Harry is being recruited by Molly</em> rather than <em> Molly is recruiting Harry</em>? Might that mean that the speaker is socially closer to one of the two characters?</p><p>After you have read the sentence, you will rate on a scale which of the two characters the speaker identifies more with.</p><p>You will give your answer by clicking a button on a rating scale.</p><p>Sometimes there will also be catch questions designed to make sure that you are paying attention, which ask about a different topic.</p><p>To do this task, you will have to use your imagination to think about and visualise the events, and how the speaker might relate to the characters.</p><br><p>Ready?</p>",0,Continue,Continue,html-button-response,2,35089,0.0-2.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1602,"<p>Before the experiment starts, we will show you an example of how you will answer the questions. Press 'Continue'.</p>",0,Continue,Continue,html-button-response,3,37705,0.0-3.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
null,Somebody says <br><em>Samuel is dining with Frank</em>,NA,NA,NA,html-keyboard-response,4,40714,0.0-4.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NA,NA,NA,NA,NA,NA,NA,NA
8621.29999999702,<img src='img/Example-trial.jpg' style='height:550px;''></img>,0,Continue,Continue,html-button-response,5,49337,0.0-5.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2030.6000000014901,<p>Ready to start the experiment?</p><br><p><strong>Remember to give an answer by clicking a button on the rating scale.</strong></p><p>Press 'Continue' to begin.</p>,0,Continue,Continue,html-button-response,6,52369,0.0-6.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
null,Somebody says<br><em>Dave is arguing with Luke</em>,NA,NA,NA,html-keyboard-response,7,55391,0.0-7.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is arguing with NAME2,argue_active,sentence,NA,NA,NA,NA,NA
6079.400000002235,NA,NA,NA,NA,survey-likert-extra-labels,8,61471,0.0-7.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Dave is arguing with Luke</em>,argue_active,rating_volition,"{""Q0"":5}",[0],The speaker identifies more with <br>Dave than Luke,The speaker identifies more with<br>Luke than Dave,left_to_right
null,Somebody says<br><em>Ruth is being touched by Jane</em>,NA,NA,NA,html-keyboard-response,9,63484,0.0-8.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being touched by NAME2,touch_passive,sentence,NA,NA,NA,NA,NA
2193.5,NA,NA,NA,NA,survey-likert-extra-labels,10,65679,0.0-8.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Ruth is being touched by Jane</em>,touch_passive,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Ruth than Jane,The speaker identifies more with<br>Jane than Ruth,left_to_right
null,Somebody says<br><em>Jane is playing with Beth</em>,NA,NA,NA,html-keyboard-response,11,67692,0.0-9.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is playing with NAME2,play_active,sentence,NA,NA,NA,NA,NA
7937.60000000149,NA,NA,NA,NA,survey-likert-extra-labels,12,75631,0.0-9.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Jane is playing with Beth</em>,play_active,rating_volition,"{""Q0"":4}",[0],The speaker identifies more with <br>Beth than Jane,The speaker identifies more with<br>Jane than Beth,right_to_left
null,Somebody says<br><em>Jane is carrying Beth,NA,NA,NA,html-keyboard-response,13,77637,0.0-10.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,W2 is carrying W4,carry,sentence,NA,NA,NA,NA,NA
5193.10000000149,NA,NA,NA,NA,survey-likert-extra-labels,14,82832,0.0-10.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Jane is carrying Beth,carry,rating_volition,"{""Q0"":0}",[0],Jane is transporting Beth,Beth is transporting Jane,NA
null,Somebody says<br><em>Fred and Mike are fighting with each other</em>,NA,NA,NA,html-keyboard-response,15,84834,0.0-11.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are fighting with each other,fight_conjoined,sentence,NA,NA,NA,NA,NA
5947.89999999851,NA,NA,NA,NA,survey-likert-extra-labels,16,90783,0.0-11.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred and Mike are fighting with each other</em>,fight_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Mike than Fred,The speaker identifies more with<br>Fred than Mike,right_to_left
null,Somebody says<br><em>Dave is opposing Ruth</em>,NA,NA,NA,html-keyboard-response,17,92785,0.0-12.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is opposing NAME2,oppose_active,sentence,NA,NA,NA,NA,NA
4117.300000000745,NA,NA,NA,NA,survey-likert-extra-labels,18,96903,0.0-12.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Dave is opposing Ruth</em>,oppose_active,rating_volition,"{""Q0"":1}",[0],The speaker identifies more with <br>Ruth than Dave,The speaker identifies more with<br>Dave than Ruth,right_to_left
null,Somebody says<br><em>Luke is seducing Jane</em>,NA,NA,NA,html-keyboard-response,19,98905,0.0-13.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is seducing NAME2,seduce_active,sentence,NA,NA,NA,NA,NA
2581.199999999255,NA,NA,NA,NA,survey-likert-extra-labels,20,101487,0.0-13.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke is seducing Jane</em>,seduce_active,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Jane than Luke,The speaker identifies more with<br>Luke than Jane,right_to_left
null,Somebody says<br><em>Mike is being looked at by Dave</em>,NA,NA,NA,html-keyboard-response,21,103488,0.0-14.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being looked at by NAME2,look_passive,sentence,NA,NA,NA,NA,NA
2141.5,NA,NA,NA,NA,survey-likert-extra-labels,22,105631,0.0-14.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Mike is being looked at by Dave</em>,look_passive,rating_volition,"{""Q0"":5}",[0],The speaker identifies more with <br>Dave than Mike,The speaker identifies more with<br>Mike than Dave,right_to_left
null,Somebody says<br><em>Luke is dancing with Fred</em>,NA,NA,NA,html-keyboard-response,23,107632,0.0-15.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is dancing with NAME2,dance_active,sentence,NA,NA,NA,NA,NA
5077.5,NA,NA,NA,NA,survey-likert-extra-labels,24,112711,0.0-15.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke is dancing with Fred</em>,dance_active,rating_volition,"{""Q0"":6}",[0],The speaker identifies more with <br>Fred than Luke,The speaker identifies more with<br>Luke than Fred,right_to_left
null,Somebody says<br><em>Beth is being copied by Ruth</em>,NA,NA,NA,html-keyboard-response,25,114717,0.0-16.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being copied by NAME2,copy_passive,sentence,NA,NA,NA,NA,NA
4829.699999999255,NA,NA,NA,NA,survey-likert-extra-labels,26,119548,0.0-16.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth is being copied by Ruth</em>,copy_passive,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Beth than Ruth,The speaker identifies more with<br>Ruth than Beth,left_to_right
null,Somebody says<br><em>Fred and Beth are talking with each other</em>,NA,NA,NA,html-keyboard-response,27,121556,0.0-17.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are talking with each other,talk_conjoined,sentence,NA,NA,NA,NA,NA
1726.199999999255,NA,NA,NA,NA,survey-likert-extra-labels,28,123284,0.0-17.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred and Beth are talking with each other</em>,talk_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Fred than Beth,The speaker identifies more with<br>Beth than Fred,left_to_right
null,Somebody says<br><em>Beth is flirting with Mike</em>,NA,NA,NA,html-keyboard-response,29,125285,0.0-18.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is flirting with NAME2,flirt_active,sentence,NA,NA,NA,NA,NA
5309.800000000745,NA,NA,NA,NA,survey-likert-extra-labels,30,130596,0.0-18.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth is flirting with Mike</em>,flirt_active,rating_volition,"{""Q0"":1}",[0],The speaker identifies more with <br>Mike than Beth,The speaker identifies more with<br>Beth than Mike,right_to_left
null,Somebody says<br><em>Fred is copying Dave</em>,NA,NA,NA,html-keyboard-response,31,132601,0.0-19.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is copying NAME2,copy_active,sentence,NA,NA,NA,NA,NA
2306.2999999970198,NA,NA,NA,NA,survey-likert-extra-labels,32,134908,0.0-19.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is copying Dave</em>,copy_active,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Dave than Fred,The speaker identifies more with<br>Fred than Dave,right_to_left
null,Somebody says<br><em>Kate is fighting with Beth</em>,NA,NA,NA,html-keyboard-response,33,136910,0.0-20.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is fighting with NAME2,fight_active,sentence,NA,NA,NA,NA,NA
2845.5,NA,NA,NA,NA,survey-likert-extra-labels,34,139756,0.0-20.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Kate is fighting with Beth</em>,fight_active,rating_volition,"{""Q0"":5}",[0],The speaker identifies more with <br>Kate than Beth,The speaker identifies more with<br>Beth than Kate,left_to_right
null,Somebody says<br><em>Luke is being challenged by Fred</em>,NA,NA,NA,html-keyboard-response,35,141758,0.0-21.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being challenged by NAME2,challenge_passive,sentence,NA,NA,NA,NA,NA
1765.2000000029802,NA,NA,NA,NA,survey-likert-extra-labels,36,143524,0.0-21.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke is being challenged by Fred</em>,challenge_passive,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Luke than Fred,The speaker identifies more with<br>Fred than Luke,left_to_right
null,Somebody says<br><em>Ruth is being hugged by Kate</em>,NA,NA,NA,html-keyboard-response,37,145535,0.0-22.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being hugged by NAME2,hug_passive,sentence,NA,NA,NA,NA,NA
2419.5,NA,NA,NA,NA,survey-likert-extra-labels,38,147956,0.0-22.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Ruth is being hugged by Kate</em>,hug_passive,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Ruth than Kate,The speaker identifies more with<br>Kate than Ruth,left_to_right
null,Somebody says<br><em>Kate and Beth are arguing with each other</em>,NA,NA,NA,html-keyboard-response,39,149972,0.0-23.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are arguing with each other,argue_conjoined,sentence,NA,NA,NA,NA,NA
2198.800000000745,NA,NA,NA,NA,survey-likert-extra-labels,40,152172,0.0-23.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Kate and Beth are arguing with each other</em>,argue_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Kate than Beth,The speaker identifies more with<br>Beth than Kate,left_to_right
null,Somebody says<br><em>Dave and Mike are flirting with each other</em>,NA,NA,NA,html-keyboard-response,41,154174,0.0-24.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are flirting with each other,flirt_conjoined,sentence,NA,NA,NA,NA,NA
1677.699999999255,NA,NA,NA,NA,survey-likert-extra-labels,42,155852,0.0-24.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Dave and Mike are flirting with each other</em>,flirt_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Dave than Mike,The speaker identifies more with<br>Mike than Dave,left_to_right
null,Somebody says<br><em>Dave is looking at Mike</em>,NA,NA,NA,html-keyboard-response,43,157863,0.0-25.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is looking at NAME2,look_active,sentence,NA,NA,NA,NA,NA
3379.599999997765,NA,NA,NA,NA,survey-likert-extra-labels,44,161244,0.0-25.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Dave is looking at Mike</em>,look_active,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Mike than Dave,The speaker identifies more with<br>Dave than Mike,right_to_left
null,Somebody says<br><em>Luke is driving Fred,NA,NA,NA,html-keyboard-response,45,163253,0.0-26.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,M1 is driving M3,drive,sentence,NA,NA,NA,NA,NA
5830.699999999255,NA,NA,NA,NA,survey-likert-extra-labels,46,169084,0.0-26.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke is driving Fred,drive,rating_volition,"{""Q0"":6}",[0],Luke is Fred's passenger,Fred is Luke's passenger,NA
null,Somebody says<br><em>Jane is being shouted at by Dave</em>,NA,NA,NA,html-keyboard-response,47,171095,0.0-27.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being shouted at by NAME2,shout_passive,sentence,NA,NA,NA,NA,NA
4204.10000000149,NA,NA,NA,NA,survey-likert-extra-labels,48,175298,0.0-27.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Jane is being shouted at by Dave</em>,shout_passive,rating_volition,"{""Q0"":6}",[0],The speaker identifies more with <br>Dave than Jane,The speaker identifies more with<br>Jane than Dave,right_to_left
null,Somebody says<br><em>Kate is touching Ruth</em>,NA,NA,NA,html-keyboard-response,49,177313,0.0-28.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is touching NAME2,touch_active,sentence,NA,NA,NA,NA,NA
1568,NA,NA,NA,NA,survey-likert-extra-labels,50,178882,0.0-28.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Kate is touching Ruth</em>,touch_active,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Ruth than Kate,The speaker identifies more with<br>Kate than Ruth,right_to_left
null,Somebody says<br><em>Beth and Dave are playing with each other</em>,NA,NA,NA,html-keyboard-response,51,180884,0.0-29.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are playing with each other,play_conjoined,sentence,NA,NA,NA,NA,NA
