rt,stimulus,button_pressed,choices,ChosenStimulus,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,subject,list,ppt_gender,url,key_press,sentence_type,verb,test_part,responses,question_order,left_part,right_part,name_order
2445.39999999851,NA,NA,NA,NA,survey-likert-extra-labels,52,183330,0.0-29.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth and Dave are playing with each other</em>,play_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Dave than Beth,The speaker identifies more with<br>Beth than Dave,right_to_left
null,Somebody says<br><em>Fred is greeting Dave</em>,NA,NA,NA,html-keyboard-response,53,185344,0.0-30.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is greeting NAME2,greet_active,sentence,NA,NA,NA,NA,NA
2016.4000000022352,NA,NA,NA,NA,survey-likert-extra-labels,54,187362,0.0-30.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is greeting Dave</em>,greet_active,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Fred than Dave,The speaker identifies more with<br>Dave than Fred,left_to_right
null,Somebody says<br><em>Mike is being opposed by Dave</em>,NA,NA,NA,html-keyboard-response,55,189364,0.0-31.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being opposed by NAME2,oppose_passive,sentence,NA,NA,NA,NA,NA
2141.10000000149,NA,NA,NA,NA,survey-likert-extra-labels,56,191506,0.0-31.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Mike is being opposed by Dave</em>,oppose_passive,rating_volition,"{""Q0"":6}",[0],The speaker identifies more with <br>Dave than Mike,The speaker identifies more with<br>Mike than Dave,right_to_left
null,Somebody says<br><em>Luke and Beth are shouting at each other</em>,NA,NA,NA,html-keyboard-response,57,193508,0.0-32.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are shouting at each other,shout_conjoined,sentence,NA,NA,NA,NA,NA
1532.5999999977648,NA,NA,NA,NA,survey-likert-extra-labels,58,195042,0.0-32.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke and Beth are shouting at each other</em>,shout_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Beth than Luke,The speaker identifies more with<br>Luke than Beth,right_to_left
null,Somebody says<br><em>Mike is reminding Beth,NA,NA,NA,html-keyboard-response,59,197044,0.0-33.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,M2 is reminding W4,remind,sentence,NA,NA,NA,NA,NA
6125.39999999851,NA,NA,NA,NA,survey-likert-extra-labels,60,203170,0.0-33.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Mike is reminding Beth,remind,rating_volition,"{""Q0"":0}",[0],Mike is telling Beth again,Beth is telling Mike again,NA
null,Somebody says<br><em>Kate is feeding Luke,NA,NA,NA,html-keyboard-response,61,205179,0.0-34.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,W3 is feeding M1,feed,sentence,NA,NA,NA,NA,NA
4518.800000000745,NA,NA,NA,NA,survey-likert-extra-labels,62,209698,0.0-34.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Kate is feeding Luke,feed,rating_volition,"{""Q0"":0}",[0],Kate cooked for Luke,Luke cooked for Kate,NA
null,Somebody says<br><em>Jane is teaching Dave,NA,NA,NA,html-keyboard-response,63,211700,0.0-35.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,W2 is teaching M4,teach,sentence,NA,NA,NA,NA,NA
2869.89999999851,NA,NA,NA,NA,survey-likert-extra-labels,64,214570,0.0-35.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Jane is teaching Dave,teach,rating_volition,"{""Q0"":0}",[0],Jane is educating Dave,Dave is educating Jane,NA
null,Somebody says<br><em>Kate and Beth are kissing each other</em>,NA,NA,NA,html-keyboard-response,65,216579,0.0-36.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are kissing each other,kiss_conjoined,sentence,NA,NA,NA,NA,NA
2781.60000000149,NA,NA,NA,NA,survey-likert-extra-labels,66,219362,0.0-36.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Kate and Beth are kissing each other</em>,kiss_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Kate than Beth,The speaker identifies more with<br>Beth than Kate,left_to_right
null,Somebody says<br><em>Fred is shouting at Dave</em>,NA,NA,NA,html-keyboard-response,67,221364,0.0-37.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is shouting at NAME2,shout_active,sentence,NA,NA,NA,NA,NA
2350.300000000745,NA,NA,NA,NA,survey-likert-extra-labels,68,223715,0.0-37.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is shouting at Dave</em>,shout_active,rating_volition,"{""Q0"":6}",[0],The speaker identifies more with <br>Fred than Dave,The speaker identifies more with<br>Dave than Fred,left_to_right
null,Somebody says<br><em>Beth and Dave are hugging each other</em>,NA,NA,NA,html-keyboard-response,69,225726,0.0-38.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are hugging each other,hug_conjoined,sentence,NA,NA,NA,NA,NA
1228,NA,NA,NA,NA,survey-likert-extra-labels,70,226954,0.0-38.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth and Dave are hugging each other</em>,hug_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Beth than Dave,The speaker identifies more with<br>Dave than Beth,left_to_right
null,Somebody says<br><em>Luke is kissing Jane</em>,NA,NA,NA,html-keyboard-response,71,228955,0.0-39.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is kissing NAME2,kiss_active,sentence,NA,NA,NA,NA,NA
3445.800000000745,NA,NA,NA,NA,survey-likert-extra-labels,72,232402,0.0-39.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke is kissing Jane</em>,kiss_active,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Jane than Luke,The speaker identifies more with<br>Luke than Jane,right_to_left
null,Somebody says<br><em>Mike and Fred are meeting each other</em>,NA,NA,NA,html-keyboard-response,73,234407,0.0-40.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are meeting each other,meet_conjoined,sentence,NA,NA,NA,NA,NA
3129.099999997765,NA,NA,NA,NA,survey-likert-extra-labels,74,237536,0.0-40.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Mike and Fred are meeting each other</em>,meet_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Fred than Mike,The speaker identifies more with<br>Mike than Fred,right_to_left
null,Somebody says<br><em>Dave and Mike are dancing with each other</em>,NA,NA,NA,html-keyboard-response,75,239538,0.0-41.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are dancing with each other,dance_conjoined,sentence,NA,NA,NA,NA,NA
2941.60000000149,NA,NA,NA,NA,survey-likert-extra-labels,76,242481,0.0-41.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Dave and Mike are dancing with each other</em>,dance_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Mike than Dave,The speaker identifies more with<br>Dave than Mike,right_to_left
null,Somebody says<br><em>Fred is hiring Ruth,NA,NA,NA,html-keyboard-response,77,244496,0.0-42.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,M3 is hiring W1,hire,sentence,NA,NA,NA,NA,NA
2910.699999999255,NA,NA,NA,NA,survey-likert-extra-labels,78,247408,0.0-42.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is hiring Ruth,hire,rating_volition,"{""Q0"":0}",[0],Fred is employing Ruth,Ruth is employing Fred,NA
null,Somebody says<br><em>Beth is being greeted by Luke</em>,NA,NA,NA,html-keyboard-response,79,249417,0.0-43.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being greeted by NAME2,greet_passive,sentence,NA,NA,NA,NA,NA
3853.7999999970198,NA,NA,NA,NA,survey-likert-extra-labels,80,253272,0.0-43.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth is being greeted by Luke</em>,greet_passive,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Beth than Luke,The speaker identifies more with<br>Luke than Beth,left_to_right
null,Somebody says<br><em>Ruth is chasing Kate,NA,NA,NA,html-keyboard-response,81,255288,0.0-44.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,W1 is chasing W3,chase,sentence,NA,NA,NA,NA,NA
3111.800000000745,NA,NA,NA,NA,survey-likert-extra-labels,82,258401,0.0-44.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Ruth is chasing Kate,chase,rating_volition,"{""Q0"":0}",[0],Ruth is behind Kate,Kate is behind Ruth,NA
null,Somebody says<br><em>Fred is being kissed by Jane</em>,NA,NA,NA,html-keyboard-response,83,260405,0.0-45.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being kissed by NAME2,kiss_passive,sentence,NA,NA,NA,NA,NA
7842.39999999851,NA,NA,NA,NA,survey-likert-extra-labels,84,268249,0.0-45.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is being kissed by Jane</em>,kiss_passive,rating_volition,"{""Q0"":6}",[0],The speaker identifies more with <br>Jane than Fred,The speaker identifies more with<br>Fred than Jane,right_to_left
null,Somebody says<br><em>Fred and Beth are touching each other</em>,NA,NA,NA,html-keyboard-response,85,270257,0.0-46.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are touching each other,touch_conjoined,sentence,NA,NA,NA,NA,NA
1278.199999999255,NA,NA,NA,NA,survey-likert-extra-labels,86,271536,0.0-46.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred and Beth are touching each other</em>,touch_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Fred than Beth,The speaker identifies more with<br>Beth than Fred,left_to_right
null,Somebody says<br><em>Fred is talking to Beth</em>,NA,NA,NA,html-keyboard-response,87,273546,0.0-47.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is talking to NAME2,talk_active,sentence,NA,NA,NA,NA,NA
4245.199999999255,NA,NA,NA,NA,survey-likert-extra-labels,88,277793,0.0-47.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is talking to Beth</em>,talk_active,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Beth than Fred,The speaker identifies more with<br>Fred than Beth,right_to_left
null,Somebody says<br><em>Fred is marrying Mike</em>,NA,NA,NA,html-keyboard-response,89,279794,0.0-48.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is marrying NAME2,marry_active,sentence,NA,NA,NA,NA,NA
3221,NA,NA,NA,NA,survey-likert-extra-labels,90,283016,0.0-48.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is marrying Mike</em>,marry_active,rating_volition,"{""Q0"":4}",[0],The speaker identifies more with <br>Fred than Mike,The speaker identifies more with<br>Mike than Fred,left_to_right
null,Somebody says<br><em>Beth and Kate are marrying each other</em>,NA,NA,NA,html-keyboard-response,91,285018,0.0-49.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 and NAME2 are marrying each other,marry_conjoined,sentence,NA,NA,NA,NA,NA
1389.1000000014901,NA,NA,NA,NA,survey-likert-extra-labels,92,286409,0.0-49.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth and Kate are marrying each other</em>,marry_conjoined,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Beth than Kate,The speaker identifies more with<br>Kate than Beth,left_to_right
null,Somebody says<br><em>Luke is meeting Ruth</em>,NA,NA,NA,html-keyboard-response,93,288410,0.0-50.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is meeting NAME2,meet_active,sentence,NA,NA,NA,NA,NA
3077,NA,NA,NA,NA,survey-likert-extra-labels,94,291488,0.0-50.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Luke is meeting Ruth</em>,meet_active,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Ruth than Luke,The speaker identifies more with<br>Luke than Ruth,right_to_left
null,Somebody says<br><em>Mike is posing for Dave,NA,NA,NA,html-keyboard-response,95,293502,0.0-51.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,M2 is posing for M4,pose,sentence,NA,NA,NA,NA,NA
2720.800000000745,NA,NA,NA,NA,survey-likert-extra-labels,96,296223,0.0-51.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Mike is posing for Dave,pose,rating_volition,"{""Q0"":0}",[0],Mike is modelling for Dave,Dave is modelling for Mike,NA
null,Somebody says<br><em>Kate is hugging Beth</em>,NA,NA,NA,html-keyboard-response,97,298228,0.0-52.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is hugging NAME2,hug_active,sentence,NA,NA,NA,NA,NA
3682.2000000029802,NA,NA,NA,NA,survey-likert-extra-labels,98,301911,0.0-52.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Kate is hugging Beth</em>,hug_active,rating_volition,"{""Q0"":3}",[0],The speaker identifies more with <br>Beth than Kate,The speaker identifies more with<br>Kate than Beth,right_to_left
null,Somebody says<br><em>Mike is being seduced by Jane</em>,NA,NA,NA,html-keyboard-response,99,303913,0.0-53.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is being seduced by NAME2,seduce_passive,sentence,NA,NA,NA,NA,NA
3596.599999997765,NA,NA,NA,NA,survey-likert-extra-labels,100,307511,0.0-53.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Mike is being seduced by Jane</em>,seduce_passive,rating_volition,"{""Q0"":6}",[0],The speaker identifies more with <br>Jane than Mike,The speaker identifies more with<br>Mike than Jane,right_to_left
null,Somebody says<br><em>Fred is shouting at Kate</em>,NA,NA,NA,html-keyboard-response,101,309513,0.0-54.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is shouting at NAME2,shout_active,sentence,NA,NA,NA,NA,NA
2734,NA,NA,NA,NA,survey-likert-extra-labels,102,312247,0.0-54.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Fred is shouting at Kate</em>,shout_active,rating_volition,"{""Q0"":0}",[0],The speaker identifies more with <br>Kate than Fred,The speaker identifies more with<br>Fred than Kate,right_to_left
null,Somebody says<br><em>Beth is challenging Jane</em>,NA,NA,NA,html-keyboard-response,103,314248,0.0-55.0-0.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,null,NAME1 is challenging NAME2,challenge_active,sentence,NA,NA,NA,NA,NA
17133.400000002235,NA,NA,NA,NA,survey-likert-extra-labels,104,331383,0.0-55.0-1.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,Somebody says<br><em>Beth is challenging Jane</em>,challenge_active,rating_volition,"{""Q0"":5}",[0],The speaker identifies more with <br>Beth than Jane,The speaker identifies more with<br>Jane than Beth,left_to_right
1598.7999999970198,<p>Thank you for completing that task.</p><p>The final part of this session is a short questionnaire.</p><p>Press Continue.</p>,0,Continue,Continue,html-button-response,105,332983,0.0-56.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17634.199999999255,NA,NA,NA,NA,survey-text,106,351623,0.0-57.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,demographics,"{""Q0"":""30"",""Q1"":""English"",""Q2"":""English"",""Q3"":""UK"",""Q4"":""British"",""Q5"":""White"",""Q6"":""Female""}",NA,NA,NA,NA
2206.699999999255,<p>This is the last question - thank you for taking part! Have you lived in the UK for the last 5 years or more?</p>,0,"Yes,No",Yes,html-button-response,107,353829,0.0-58.0,anomymised,6564584152624795c40b73cb,6564bdaa5df4cf64c071918b,98704,1A,woman,NA,NA,NA,NA,fiveyears,NA,NA,NA,NA,NA
