"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","list","ppt_gender","url","key_press","sentence_type","verb","test_part","responses","question_order","left_part","right_part"
"1698.4550000051968","Welcome to the experiment. Press Continue to begin.","0","html-button-response","0","1702","0.0-0.0","18401","2B","woman","","","","","","","","",""
"9417.134999996051","","","external-html","1","12165","0.0-1.0","18401","2B","woman","consent.html","","","","","","","",""
"5021.164999983739","<p>Welcome.</p><p>In this experiment we will ask you to imagine some situations.</p><p>Each trial starts with a description of an event.</p><p>Then you will see alternative descriptions of that event, and you will rate on a scale how best they match the original description.</p><p>You will give your answer by clicking a button on a rating scale.</p><p>To do this task, you will have to use your imagination to visualise these events.</p><br><p>Ready?</p>","0","html-button-response","2","17189","0.0-2.0","18401","2B","woman","","","","","","","","",""
"2334.085000009509","<p>Before the experiment starts, you will watch an example trial. Press 'Continue'.</p>","0","html-button-response","3","20534","0.0-3.0","18401","2B","woman","","","","","","","","",""
"null","The police officer is arresting the robber","","html-keyboard-response","4","23555","0.0-4.0","18401","2B","woman","","null","","","","","","",""
"5783.360000001267","<img src='img/Example-trial.jpg' style='height:550px;''></img>","0","html-button-response","5","29340","0.0-5.0","18401","2B","woman","","","","","","","","",""
"2760.4250000149477","<p>Ready to start the experiment?</p><br><p><strong>Remember to give an answer by clicking a button on the rating scale.</strong></p><p>Press 'Continue' to begin.</p>","0","html-button-response","6","33117","0.0-6.0","18401","2B","woman","","","","","","","","",""
"null","Luke is kissing Jane","","html-keyboard-response","7","36157","0.0-7.0-0.0","18401","2B","woman","","null","M2 is kissing W4","kiss3","sentence","","","",""
"10404.624999995576","","","survey-likert-extra-labels","8","46565","0.0-7.0-1.0-0.0","18401","2B","woman","","","M2 is kissing W4","kiss3","rating_causation","{""Q0"":3}","[0]","W4 asked to kiss M2","M2 asked to kiss W4"
"6627.009999996517","","","survey-likert-extra-labels","9","53197","0.0-7.0-2.0","18401","2B","woman","","","M2 is kissing W4","kiss3","rating_volition","{""Q0"":5}","[0]","W4 wanted to kiss M2","M2 wanted to kiss W4"
"null","Beth is marrying Fred","","html-keyboard-response","10","55210","0.0-8.0-0.0","18401","2B","woman","","null","W3 is marrying M1","marry4","sentence","","","",""
"3488.500000006752","","","survey-likert-extra-labels","11","58701","0.0-8.0-2.0","18401","2B","woman","","","W3 is marrying M1","marry4","rating_volition","{""Q0"":3}","[0]","M1 wanted to marry W3","W3 wanted to marry M1"
"2891.6599999938626","","","survey-likert-extra-labels","12","61596","0.0-8.0-3.0-0.0","18401","2B","woman","","","W3 is marrying M1","marry4","rating_causation","{""Q0"":3}","[0]","M1 asked to marry W3","W3 asked to marry M1"
"null","Kate is talking to Beth","","html-keyboard-response","13","63615","0.0-9.0-0.0","18401","2B","woman","","null","W1 is talking to W3","talk1","sentence","","","",""
"4276.225000008708","","","survey-likert-extra-labels","14","67893","0.0-9.0-2.0","18401","2B","woman","","","W1 is talking to W3","talk1","rating_volition","{""Q0"":3}","[0]","W3 wanted to talk to W1","W1 wanted to talk to W3"
"2194.294999993872","","","survey-likert-extra-labels","15","70093","0.0-9.0-3.0-0.0","18401","2B","woman","","","W1 is talking to W3","talk1","rating_causation","{""Q0"":3}","[0]","W3 started a conversation with W1","W1 started a conversation with W3"
"null","Ruth is teaching Mike","","html-keyboard-response","16","72096","0.0-10.0-0.0","18401","2B","woman","","null","W2 is teaching M4","teach","sentence","","","",""
"3883.929999981774","","","survey-likert-extra-labels","17","75982","0.0-10.0-1.0-0.0","18401","2B","woman","","","W2 is teaching M4","teach","rating_causation","{""Q0"":6}","[0]","W2 is learning from M4","M4 is learning from W2"
"3131.515000015497","","","survey-likert-extra-labels","18","79116","0.0-10.0-2.0","18401","2B","woman","","","W2 is teaching M4","teach","rating_volition","{""Q0"":0}","[0]","W2 is educating M4","M4 is educating W2"
"null","Ruth is talking to Mike","","html-keyboard-response","19","81121","0.0-11.0-0.0","18401","2B","woman","","null","W2 is talking to M4","talk3","sentence","","","",""
"6027.190000022529","","","survey-likert-extra-labels","20","87150","0.0-11.0-2.0","18401","2B","woman","","","W2 is talking to M4","talk3","rating_volition","{""Q0"":3}","[0]","M4 wanted to talk to W2","W2 wanted to talk to M4"
"6626.775000011548","","","survey-likert-extra-labels","21","93782","0.0-11.0-3.0-0.0","18401","2B","woman","","","W2 is talking to M4","talk3","rating_causation","{""Q0"":3}","[0]","M4 started a conversation with W2","W2 started a conversation with M4"
"null","Beth is arguing with Kate","","html-keyboard-response","22","95786","0.0-12.0-0.0","18401","2B","woman","","null","W3 is arguing with W1","argue1","sentence","","","",""
"4504.155000002356","","","survey-likert-extra-labels","23","100292","0.0-12.0-2.0","18401","2B","woman","","","W3 is arguing with W1","argue1","rating_volition","{""Q0"":3}","[0]","W3 wanted to argue with W1","W1 wanted to argue with W3"
"7405.360000004293","","","survey-likert-extra-labels","24","107702","0.0-12.0-3.0-0.0","18401","2B","woman","","","W3 is arguing with W1","argue1","rating_causation","{""Q0"":3}","[0]","W3 started an argument with W1","W1 started an argument with W3"
"null","Fred is fighting with Beth","","html-keyboard-response","25","109721","0.0-13.0-0.0","18401","2B","woman","","null","M1 is fighting with W3","fight3","sentence","","","",""
"2616.9800000207033","","","survey-likert-extra-labels","26","112340","0.0-13.0-2.0","18401","2B","woman","","","M1 is fighting with W3","fight3","rating_volition","{""Q0"":3}","[0]","M1 wanted to fight W3","W3 wanted to fight M1"
"4430.694999988191","","","survey-likert-extra-labels","27","116773","0.0-13.0-3.0-0.0","18401","2B","woman","","","M1 is fighting with W3","fight3","rating_causation","{""Q0"":3}","[0]","M1 started the fight with W3","W3 started the fight with M1"
"null","Kate is playing with Dave","","html-keyboard-response","28","118783","0.0-14.0-0.0","18401","2B","woman","","null","W1 is playing with M3","play3","sentence","","","",""
"2034.2799999925774","","","survey-likert-extra-labels","29","120820","0.0-14.0-1.0-0.0","18401","2B","woman","","","W1 is playing with M3","play3","rating_causation","{""Q0"":3}","[0]","W1 asked to play with M3","M3 asked to play with W1"
"2782.0150000043213","","","survey-likert-extra-labels","30","123605","0.0-14.0-2.0","18401","2B","woman","","","W1 is playing with M3","play3","rating_volition","{""Q0"":3}","[0]","W1 wanted to play with M3","M3 wanted to play with W1"
"null","Fred is driving Dave","","html-keyboard-response","31","125620","0.0-15.0-0.0","18401","2B","woman","","null","M1 is driving M3","drive","sentence","","","",""
"4454.0649999980815","","","survey-likert-extra-labels","32","130076","0.0-15.0-1.0-0.0","18401","2B","woman","","","M1 is driving M3","drive","rating_causation","{""Q0"":6}","[0]","M3 is taking M1 somewhere","M1 is taking M3 somewhere"
"5405.210000026273","","","survey-likert-extra-labels","33","135486","0.0-15.0-2.0","18401","2B","woman","","","M1 is driving M3","drive","rating_volition","{""Q0"":0}","[0]","M3 is M1's passenger","M1 is M3's passenger"
"null","Mike is playing with Luke","","html-keyboard-response","34","137494","0.0-16.0-0.0","18401","2B","woman","","null","M4 is playing with M2","play2","sentence","","","",""
"2532.085000013467","","","survey-likert-extra-labels","35","140029","0.0-16.0-2.0","18401","2B","woman","","","M4 is playing with M2","play2","rating_volition","{""Q0"":3}","[0]","M4 wanted to play with M2","M2 wanted to play with M4"
"2772.194999997737","","","survey-likert-extra-labels","36","142804","0.0-16.0-3.0-0.0","18401","2B","woman","","","M4 is playing with M2","play2","rating_causation","{""Q0"":3}","[0]","M4 asked to play with M2","M2 asked to play with M4"
"null","Jane is fighting with Ruth","","html-keyboard-response","37","144813","0.0-17.0-0.0","18401","2B","woman","","null","W4 is fighting with W2","fight1","sentence","","","",""
"1670.3700000070967","","","survey-likert-extra-labels","38","146486","0.0-17.0-2.0","18401","2B","woman","","","W4 is fighting with W2","fight1","rating_volition","{""Q0"":3}","[0]","W4 wanted to fight W2","W2 wanted to fight W4"
"2483.7899999984074","","","survey-likert-extra-labels","39","148972","0.0-17.0-3.0-0.0","18401","2B","woman","","","W4 is fighting with W2","fight1","rating_causation","{""Q0"":3}","[0]","W4 started the fight with W2","W2 started the fight with W4"
"null","Luke is touching Mike","","html-keyboard-response","40","150988","0.0-18.0-0.0","18401","2B","woman","","null","M2 is touching M4","touch2","sentence","","","",""
"2845.8499999833293","","","survey-likert-extra-labels","41","153836","0.0-18.0-2.0","18401","2B","woman","","","M2 is touching M4","touch2","rating_volition","{""Q0"":3}","[0]","M4 wanted to touch M2","M2 wanted to touch M4"
"2549.99499997939","","","survey-likert-extra-labels","42","156390","0.0-18.0-3.0-0.0","18401","2B","woman","","","M2 is touching M4","touch2","rating_causation","{""Q0"":3}","[0]","M4 asked to touch M2","M2 asked to touch M4"
"null","Fred is dancing with Dave","","html-keyboard-response","43","158400","0.0-19.0-0.0","18401","2B","woman","","null","M1 is dancing with M3","dance2","sentence","","","",""
"1866.6899999952875","","","survey-likert-extra-labels","44","160268","0.0-19.0-2.0","18401","2B","woman","","","M1 is dancing with M3","dance2","rating_volition","{""Q0"":3}","[0]","M3 wanted to dance with M1","M1 wanted to dance with M3"
"2219.3399999814574","","","survey-likert-extra-labels","45","162492","0.0-19.0-3.0-0.0","18401","2B","woman","","","M1 is dancing with M3","dance2","rating_causation","{""Q0"":3}","[0]","M3 asked M1 to dance","M1 asked M3 to dance"
"null","Beth is flirting with Fred","","html-keyboard-response","46","164499","0.0-20.0-0.0","18401","2B","woman","","null","W3 is flirting with M1","flirt3","sentence","","","",""
"1751.5999999886844","","","survey-likert-extra-labels","47","166252","0.0-20.0-2.0","18401","2B","woman","","","W3 is flirting with M1","flirt3","rating_volition","{""Q0"":3}","[0]","M1 wanted to flirt with W3","W3 wanted to flirt with M1"
"2621.0699999937788","","","survey-likert-extra-labels","48","168877","0.0-20.0-3.0-0.0","18401","2B","woman","","","W3 is flirting with M1","flirt3","rating_causation","{""Q0"":3}","[0]","M1 started flirting with W3 first","W3 started flirting with M1 first"
"null","Ruth is marrying Jane","","html-keyboard-response","49","170884","0.0-21.0-0.0","18401","2B","woman","","null","W2 is marrying W4","marry1","sentence","","","",""
"2594.634999986738","","","survey-likert-extra-labels","50","173480","0.0-21.0-1.0-0.0","18401","2B","woman","","","W2 is marrying W4","marry1","rating_causation","{""Q0"":3}","[0]","W4 asked to marry W2","W2 asked to marry W4"
"3665.9100000106264","","","survey-likert-extra-labels","51","177150","0.0-21.0-2.0","18401","2B","woman","","","W2 is marrying W4","marry1","rating_volition","{""Q0"":4}","[0]","W4 wanted to marry W2","W2 wanted to marry W4"
"null","Dave is flirting with Kate","","html-keyboard-response","52","179153","0.0-22.0-0.0","18401","2B","woman","","null","M3 is flirting with W1","flirt4","sentence","","","",""
"5694.725000008475","","","survey-likert-extra-labels","53","184853","0.0-22.0-1.0-0.0","18401","2B","woman","","","M3 is flirting with W1","flirt4","rating_causation","{""Q0"":4}","[0]","W1 started flirting with M3 first","M3 started flirting with W1 first"
"2364.55999998725","","","survey-likert-extra-labels","54","187221","0.0-22.0-2.0","18401","2B","woman","","","M3 is flirting with W1","flirt4","rating_volition","{""Q0"":4}","[0]","W1 wanted to flirt with M3","M3 wanted to flirt with W1"
"null","Dave is arguing with Fred","","html-keyboard-response","55","189228","0.0-23.0-0.0","18401","2B","woman","","null","M3 is arguing with M1","argue2","sentence","","","",""
"2648.2649999961723","","","survey-likert-extra-labels","56","191879","0.0-23.0-1.0-0.0","18401","2B","woman","","","M3 is arguing with M1","argue2","rating_causation","{""Q0"":3}","[0]","M3 started an argument with M1","M1 started an argument with M3"
"1650.660000013886","","","survey-likert-extra-labels","57","193533","0.0-23.0-2.0","18401","2B","woman","","","M3 is arguing with M1","argue2","rating_volition","{""Q0"":3}","[0]","M3 wanted to argue with M1","M1 wanted to argue with M3"
"null","Kate is chasing Beth","","html-keyboard-response","58","195539","0.0-24.0-0.0","18401","2B","woman","","null","W1 is chasing W3","chase","sentence","","","",""
"5297.350000008009","","","survey-likert-extra-labels","59","200838","0.0-24.0-2.0","18401","2B","woman","","","W1 is chasing W3","chase","rating_volition","{""Q0"":6}","[0]","W1 is behind W3","W3 is behind W1"
"4869.009999994887","","","survey-likert-extra-labels","60","205711","0.0-24.0-3.0-0.0","18401","2B","woman","","","W1 is chasing W3","chase","rating_causation","{""Q0"":6}","[0]","W1 is running away from W3","W3 is running away from W1"
"null","Ruth is carrying Jane","","html-keyboard-response","61","207714","0.0-25.0-0.0","18401","2B","woman","","null","W2 is carrying W4","carry","sentence","","","",""
"3817.6000000094064","","","survey-likert-extra-labels","62","211533","0.0-25.0-1.0-0.0","18401","2B","woman","","","W2 is carrying W4","carry","rating_causation","{""Q0"":6}","[0]","W2 is being moved by W4","W4 is being moved by W2"
"3133.014999999432","","","survey-likert-extra-labels","63","214670","0.0-25.0-2.0","18401","2B","woman","","","W2 is carrying W4","carry","rating_volition","{""Q0"":0}","[0]","W2 is transporting W4","W4 is transporting W2"
"null","Jane is playing with Ruth","","html-keyboard-response","64","216681","0.0-26.0-0.0","18401","2B","woman","","null","W4 is playing with W2","play1","sentence","","","",""
"2131.8949999986216","","","survey-likert-extra-labels","65","218814","0.0-26.0-1.0-0.0","18401","2B","woman","","","W4 is playing with W2","play1","rating_causation","{""Q0"":3}","[0]","W4 asked to play with W2","W2 asked to play with W4"
"2195.8100000047125","","","survey-likert-extra-labels","66","221013","0.0-26.0-2.0","18401","2B","woman","","","W4 is playing with W2","play1","rating_volition","{""Q0"":3}","[0]","W4 wanted to play with W2","W2 wanted to play with W4"
"null","Dave is shouting at Fred","","html-keyboard-response","67","223027","0.0-27.0-0.0","18401","2B","woman","","null","M3 is shouting at M1","shout2","sentence","","","",""
"1721.8100000172853","","","survey-likert-extra-labels","68","224750","0.0-27.0-2.0","18401","2B","woman","","","M3 is shouting at M1","shout2","rating_volition","{""Q0"":3}","[0]","M3 wanted to shout at M1","M1 wanted to shout at M3"
"1740.7099999836646","","","survey-likert-extra-labels","69","226494","0.0-27.0-3.0-0.0","18401","2B","woman","","","M3 is shouting at M1","shout2","rating_causation","{""Q0"":3}","[0]","M3 shouted at M1 first","M1 shouted at M3 first"
"null","Luke is dancing with Jane","","html-keyboard-response","70","228507","0.0-28.0-0.0","18401","2B","woman","","null","M2 is dancing with W4","dance4","sentence","","","",""
"1849.9900000169873","","","survey-likert-extra-labels","71","230359","0.0-28.0-1.0-0.0","18401","2B","woman","","","M2 is dancing with W4","dance4","rating_causation","{""Q0"":3}","[0]","W4 asked M2 to dance","M2 asked W4 to dance"
"1569.5850000192877","","","survey-likert-extra-labels","72","231931","0.0-28.0-2.0","18401","2B","woman","","","M2 is dancing with W4","dance4","rating_volition","{""Q0"":3}","[0]","W4 wanted to dance with M2","M2 wanted to dance with W4"
"null","Kate is dancing with Beth","","html-keyboard-response","73","233937","0.0-29.0-0.0","18401","2B","woman","","null","W1 is dancing with W3","dance1","sentence","","","",""
"2603.0249999894295","","","survey-likert-extra-labels","74","236542","0.0-29.0-2.0","18401","2B","woman","","","W1 is dancing with W3","dance1","rating_volition","{""Q0"":3}","[0]","W3 wanted to dance with W1","W1 wanted to dance with W3"
"1643.5400000191294","","","survey-likert-extra-labels","75","238189","0.0-29.0-3.0-0.0","18401","2B","woman","","","W1 is dancing with W3","dance1","rating_causation","{""Q0"":3}","[0]","W3 asked W1 to dance","W1 asked W3 to dance"
