"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","list","ppt_gender","url","key_press","sentence_type","verb","test_part","responses","question_order","left_part","right_part"
"null","Jane is shouting at Luke","","html-keyboard-response","76","240201","0.0-30.0-0.0","18401","2B","woman","","null","W4 is shouting at M2","shout3","sentence","","","",""
"2098.5149999905843","","","survey-likert-extra-labels","77","242302","0.0-30.0-2.0","18401","2B","woman","","","W4 is shouting at M2","shout3","rating_volition","{""Q0"":3}","[0]","W4 wanted to shout at M2","M2 wanted to shout at W4"
"2580.2700000058394","","","survey-likert-extra-labels","78","244886","0.0-30.0-3.0-0.0","18401","2B","woman","","","W4 is shouting at M2","shout3","rating_causation","{""Q0"":3}","[0]","W4 shouted at M2 first","M2 shouted at W4 first"
"null","Luke is marrying Mike","","html-keyboard-response","79","246902","0.0-31.0-0.0","18401","2B","woman","","null","M2 is marrying M4","marry2","sentence","","","",""
"2885.389999981271","","","survey-likert-extra-labels","80","249807","0.0-31.0-2.0","18401","2B","woman","","","M2 is marrying M4","marry2","rating_volition","{""Q0"":3}","[0]","M4 wanted to marry M2","M2 wanted to marry M4"
"1172.275000018999","","","survey-likert-extra-labels","81","250982","0.0-31.0-3.0-0.0","18401","2B","woman","","","M2 is marrying M4","marry2","rating_causation","{""Q0"":3}","[0]","M4 asked to marry M2","M2 asked to marry M4"
"null","Dave is touching Kate","","html-keyboard-response","82","252999","0.0-32.0-0.0","18401","2B","woman","","null","M3 is touching W1","touch4","sentence","","","",""
"3638.0500000086613","","","survey-likert-extra-labels","83","256639","0.0-32.0-2.0","18401","2B","woman","","","M3 is touching W1","touch4","rating_volition","{""Q0"":3}","[0]","W1 wanted to touch M3","M3 wanted to touch W1"
"1940.7200000132434","","","survey-likert-extra-labels","84","258584","0.0-32.0-3.0-0.0","18401","2B","woman","","","M3 is touching W1","touch4","rating_causation","{""Q0"":3}","[0]","W1 asked to touch M3","M3 asked to touch W1"
"null","Ruth is dancing with Mike","","html-keyboard-response","85","260592","0.0-33.0-0.0","18401","2B","woman","","null","W2 is dancing with M4","dance3","sentence","","","",""
"1963.8600000180304","","","survey-likert-extra-labels","86","262557","0.0-33.0-1.0-0.0","18401","2B","woman","","","W2 is dancing with M4","dance3","rating_causation","{""Q0"":3}","[0]","M4 asked W2 to dance","W2 asked M4 to dance"
"1517.4600000027567","","","survey-likert-extra-labels","87","264078","0.0-33.0-2.0","18401","2B","woman","","","W2 is dancing with M4","dance3","rating_volition","{""Q0"":3}","[0]","M4 wanted to dance with W2","W2 wanted to dance with M4"
"null","Dave is marrying Kate","","html-keyboard-response","88","266086","0.0-34.0-0.0","18401","2B","woman","","null","M3 is marrying W1","marry3","sentence","","","",""
"1413.9849999919534","","","survey-likert-extra-labels","89","267502","0.0-34.0-2.0","18401","2B","woman","","","M3 is marrying W1","marry3","rating_volition","{""Q0"":3}","[0]","W1 wanted to marry M3","M3 wanted to marry W1"
"1227.1449999825563","","","survey-likert-extra-labels","90","268733","0.0-34.0-3.0-0.0","18401","2B","woman","","","M3 is marrying W1","marry3","rating_causation","{""Q0"":3}","[0]","W1 asked to marry M3","M3 asked to marry W1"
"null","Beth is feeding Fred","","html-keyboard-response","91","270749","0.0-35.0-0.0","18401","2B","woman","","null","W3 is feeding M1","feed","sentence","","","",""
"2262.4650000070687","","","survey-likert-extra-labels","92","273013","0.0-35.0-2.0","18401","2B","woman","","","W3 is feeding M1","feed","rating_volition","{""Q0"":0}","[0]","W3 is giving M1 food","M1 is giving W3 food"
"3423.49999997532","","","survey-likert-extra-labels","93","276440","0.0-35.0-3.0-0.0","18401","2B","woman","","","W3 is feeding M1","feed","rating_causation","{""Q0"":6}","[0]","W3 is eating M1's food","M1 is eating W3's food"
"null","Fred is talking to Dave","","html-keyboard-response","94","278465","0.0-36.0-0.0","18401","2B","woman","","null","M1 is talking to M3","talk2","sentence","","","",""
"1955.3799999994226","","","survey-likert-extra-labels","95","280422","0.0-36.0-1.0-0.0","18401","2B","woman","","","M1 is talking to M3","talk2","rating_causation","{""Q0"":3}","[0]","M3 started a conversation with M1","M1 started a conversation with M3"
"2021.6050000162795","","","survey-likert-extra-labels","96","282446","0.0-36.0-2.0","18401","2B","woman","","","M1 is talking to M3","talk2","rating_volition","{""Q0"":3}","[0]","M3 wanted to talk to M1","M1 wanted to talk to M3"
"null","Luke is flirting with Mike","","html-keyboard-response","97","284456","0.0-37.0-0.0","18401","2B","woman","","null","M2 is flirting with M4","flirt2","sentence","","","",""
"1276.0750000015832","","","survey-likert-extra-labels","98","285734","0.0-37.0-2.0","18401","2B","woman","","","M2 is flirting with M4","flirt2","rating_volition","{""Q0"":3}","[0]","M4 wanted to flirt with M2","M2 wanted to flirt with M4"
"1245.4950000101235","","","survey-likert-extra-labels","99","286983","0.0-37.0-3.0-0.0","18401","2B","woman","","","M2 is flirting with M4","flirt2","rating_causation","{""Q0"":3}","[0]","M4 started flirting with M2 first","M2 started flirting with M4 first"
"null","Fred is playing with Beth","","html-keyboard-response","100","288990","0.0-38.0-0.0","18401","2B","woman","","null","M1 is playing with W3","play4","sentence","","","",""
"1980.6950000056531","","","survey-likert-extra-labels","101","290973","0.0-38.0-2.0","18401","2B","woman","","","M1 is playing with W3","play4","rating_volition","{""Q0"":3}","[0]","M1 wanted to play with W3","W3 wanted to play with M1"
"1007.1849999949336","","","survey-likert-extra-labels","102","291983","0.0-38.0-3.0-0.0","18401","2B","woman","","","M1 is playing with W3","play4","rating_causation","{""Q0"":3}","[0]","M1 asked to play with W3","W3 asked to play with M1"
"null","Beth is shouting at Kate","","html-keyboard-response","103","293987","0.0-39.0-0.0","18401","2B","woman","","null","W3 is shouting at W1","shout1","sentence","","","",""
"1289.2700000084005","","","survey-likert-extra-labels","104","295278","0.0-39.0-2.0","18401","2B","woman","","","W3 is shouting at W1","shout1","rating_volition","{""Q0"":3}","[0]","W3 wanted to shout at W1","W1 wanted to shout at W3"
"1156.4049999869894","","","survey-likert-extra-labels","105","296437","0.0-39.0-3.0-0.0","18401","2B","woman","","","W3 is shouting at W1","shout1","rating_causation","{""Q0"":3}","[0]","W3 shouted at W1 first","W1 shouted at W3 first"
"null","Jane is arguing with Luke","","html-keyboard-response","106","298457","0.0-40.0-0.0","18401","2B","woman","","null","W4 is arguing with M2","argue4","sentence","","","",""
"1501.1349999986123","","","survey-likert-extra-labels","107","299960","0.0-40.0-1.0-0.0","18401","2B","woman","","","W4 is arguing with M2","argue4","rating_causation","{""Q0"":3}","[0]","W4 started an argument with M2","M2 started an argument with W4"
"1915.9900000086054","","","survey-likert-extra-labels","108","301879","0.0-40.0-2.0","18401","2B","woman","","","W4 is arguing with M2","argue4","rating_volition","{""Q0"":3}","[0]","W4 wanted to argue with M2","M2 wanted to argue with W4"
"null","Luke is talking to Jane","","html-keyboard-response","109","303894","0.0-41.0-0.0","18401","2B","woman","","null","M2 is talking to W4","talk4","sentence","","","",""
"2029.5700000133365","","","survey-likert-extra-labels","110","305926","0.0-41.0-1.0-0.0","18401","2B","woman","","","M2 is talking to W4","talk4","rating_causation","{""Q0"":3}","[0]","W4 started a conversation with M2","M2 started a conversation with W4"
"1133.3949999825563","","","survey-likert-extra-labels","111","307063","0.0-41.0-2.0","18401","2B","woman","","","M2 is talking to W4","talk4","rating_volition","{""Q0"":3}","[0]","W4 wanted to talk to M2","M2 wanted to talk to W4"
"null","Beth is touching Fred","","html-keyboard-response","112","309078","0.0-42.0-0.0","18401","2B","woman","","null","W3 is touching M1","touch3","sentence","","","",""
"1943.169999984093","","","survey-likert-extra-labels","113","311023","0.0-42.0-2.0","18401","2B","woman","","","W3 is touching M1","touch3","rating_volition","{""Q0"":3}","[0]","M1 wanted to touch W3","W3 wanted to touch M1"
"828.1350000179373","","","survey-likert-extra-labels","114","311854","0.0-42.0-3.0-0.0","18401","2B","woman","","","W3 is touching M1","touch3","rating_causation","{""Q0"":3}","[0]","M1 asked to touch W3","W3 asked to touch M1"
"null","Mike is shouting at Ruth","","html-keyboard-response","115","313868","0.0-43.0-0.0","18401","2B","woman","","null","M4 is shouting at W2","shout4","sentence","","","",""
"1984.7050000098534","","","survey-likert-extra-labels","116","315855","0.0-43.0-2.0","18401","2B","woman","","","M4 is shouting at W2","shout4","rating_volition","{""Q0"":3}","[0]","M4 wanted to shout at W2","W2 wanted to shout at M4"
"2028.260000020964","","","survey-likert-extra-labels","117","317886","0.0-43.0-3.0-0.0","18401","2B","woman","","","M4 is shouting at W2","shout4","rating_causation","{""Q0"":3}","[0]","M4 shouted at W2 first","W2 shouted at M4 first"
"null","Kate is kissing Beth","","html-keyboard-response","118","319896","0.0-44.0-0.0","18401","2B","woman","","null","W1 is kissing W3","kiss1","sentence","","","",""
"2428.020000021206","","","survey-likert-extra-labels","119","322326","0.0-44.0-2.0","18401","2B","woman","","","W1 is kissing W3","kiss1","rating_volition","{""Q0"":3}","[0]","W3 wanted to kiss W1","W1 wanted to kiss W3"
"1455.2400000102352","","","survey-likert-extra-labels","120","323784","0.0-44.0-3.0-0.0","18401","2B","woman","","","W1 is kissing W3","kiss1","rating_causation","{""Q0"":3}","[0]","W3 asked to kiss W1","W1 asked to kiss W3"
"null","Luke is posing for Mike","","html-keyboard-response","121","325791","0.0-45.0-0.0","18401","2B","woman","","null","M2 is posing for M4","pose","sentence","","","",""
"4886.729999998352","","","survey-likert-extra-labels","122","330680","0.0-45.0-2.0","18401","2B","woman","","","M2 is posing for M4","pose","rating_volition","{""Q0"":0}","[0]","M2 is modelling for M4","M4 is modelling for M2"
"5771.970000001602","","","survey-likert-extra-labels","123","336455","0.0-45.0-3.0-0.0","18401","2B","woman","","","M2 is posing for M4","pose","rating_causation","{""Q0"":6}","[0]","M2 is photographing M4","M4 is photographing M2"
"null","Ruth is touching Jane","","html-keyboard-response","124","338467","0.0-46.0-0.0","18401","2B","woman","","null","W2 is touching W4","touch1","sentence","","","",""
"2303.72999998508","","","survey-likert-extra-labels","125","340773","0.0-46.0-2.0","18401","2B","woman","","","W2 is touching W4","touch1","rating_volition","{""Q0"":3}","[0]","W4 wanted to touch W2","W2 wanted to touch W4"
"899.1500000120141","","","survey-likert-extra-labels","126","341676","0.0-46.0-3.0-0.0","18401","2B","woman","","","W2 is touching W4","touch1","rating_causation","{""Q0"":3}","[0]","W4 asked to touch W2","W2 asked to touch W4"
"null","Dave is hiring Kate","","html-keyboard-response","127","343738","0.0-47.0-0.0","18401","2B","woman","","null","M3 is hiring W1","hire","sentence","","","",""
"3634.6949999860954","","","survey-likert-extra-labels","128","347375","0.0-47.0-1.0-0.0","18401","2B","woman","","","M3 is hiring W1","hire","rating_causation","{""Q0"":6}","[0]","M3 will work for W1","W1 will work for M3"
"3571.559999982128","","","survey-likert-extra-labels","129","350949","0.0-47.0-2.0","18401","2B","woman","","","M3 is hiring W1","hire","rating_volition","{""Q0"":0}","[0]","M3 is employing W1","W1 is employing M3"
"null","Fred is kissing Dave","","html-keyboard-response","130","352960","0.0-48.0-0.0","18401","2B","woman","","null","M1 is kissing M3","kiss2","sentence","","","",""
"1732.9700000118464","","","survey-likert-extra-labels","131","354694","0.0-48.0-2.0","18401","2B","woman","","","M1 is kissing M3","kiss2","rating_volition","{""Q0"":3}","[0]","M3 wanted to kiss M1","M1 wanted to kiss M3"
"1020.989999989979","","","survey-likert-extra-labels","132","355718","0.0-48.0-3.0-0.0","18401","2B","woman","","","M1 is kissing M3","kiss2","rating_causation","{""Q0"":3}","[0]","M3 asked to kiss M1","M1 asked to kiss M3"
"null","Mike is arguing with Ruth","","html-keyboard-response","133","357728","0.0-49.0-0.0","18401","2B","woman","","null","M4 is arguing with W2","argue3","sentence","","","",""
"1274.9300000141375","","","survey-likert-extra-labels","134","359005","0.0-49.0-1.0-0.0","18401","2B","woman","","","M4 is arguing with W2","argue3","rating_causation","{""Q0"":3}","[0]","M4 started an argument with W2","W2 started an argument with M4"
"1350.7950000057463","","","survey-likert-extra-labels","135","360359","0.0-49.0-2.0","18401","2B","woman","","","M4 is arguing with W2","argue3","rating_volition","{""Q0"":3}","[0]","M4 wanted to argue with W2","W2 wanted to argue with M4"
"null","Ruth is flirting with Jane","","html-keyboard-response","136","362364","0.0-50.0-0.0","18401","2B","woman","","null","W2 is flirting with W4","flirt1","sentence","","","",""
"912.8399999754038","","","survey-likert-extra-labels","137","363278","0.0-50.0-1.0-0.0","18401","2B","woman","","","W2 is flirting with W4","flirt1","rating_causation","{""Q0"":3}","[0]","W4 started flirting with W2 first","W2 started flirting with W4 first"
"812.6150000025518","","","survey-likert-extra-labels","138","364094","0.0-50.0-2.0","18401","2B","woman","","","W2 is flirting with W4","flirt1","rating_volition","{""Q0"":3}","[0]","W4 wanted to flirt with W2","W2 wanted to flirt with W4"
"null","Ruth is kissing Mike","","html-keyboard-response","139","366114","0.0-51.0-0.0","18401","2B","woman","","null","W2 is kissing M4","kiss4","sentence","","","",""
"1505.940000002738","","","survey-likert-extra-labels","140","367622","0.0-51.0-1.0-0.0","18401","2B","woman","","","W2 is kissing M4","kiss4","rating_causation","{""Q0"":3}","[0]","M4 asked to kiss W2","W2 asked to kiss M4"
"1023.0149999842979","","","survey-likert-extra-labels","141","368648","0.0-51.0-2.0","18401","2B","woman","","","W2 is kissing M4","kiss4","rating_volition","{""Q0"":3}","[0]","M4 wanted to kiss W2","W2 wanted to kiss M4"
"null","Mike is fighting with Luke","","html-keyboard-response","142","370653","0.0-52.0-0.0","18401","2B","woman","","null","M4 is fighting with M2","fight2","sentence","","","",""
"2055.945000000065","","","survey-likert-extra-labels","143","372711","0.0-52.0-2.0","18401","2B","woman","","","M4 is fighting with M2","fight2","rating_volition","{""Q0"":3}","[0]","M4 wanted to fight M2","M2 wanted to fight M4"
"2393.899999995483","","","survey-likert-extra-labels","144","375110","0.0-52.0-3.0-0.0","18401","2B","woman","","","M4 is fighting with M2","fight2","rating_causation","{""Q0"":3}","[0]","M4 started the fight with M2","M2 started the fight with M4"
"null","Luke is reminding Jane","","html-keyboard-response","145","377116","0.0-53.0-0.0","18401","2B","woman","","null","M2 is reminding W4","remind","sentence","","","",""
"5297.235000005458","","","survey-likert-extra-labels","146","382415","0.0-53.0-1.0-0.0","18401","2B","woman","","","M2 is reminding W4","remind","rating_causation","{""Q0"":6}","[0]","M2 is remembering","W4 is remembering"
"3149.169999989681","","","survey-likert-extra-labels","147","385567","0.0-53.0-2.0","18401","2B","woman","","","M2 is reminding W4","remind","rating_volition","{""Q0"":0}","[0]","M2 is telling W4 again","W4 is telling M2 again"
"null","Kate is fighting with Dave","","html-keyboard-response","148","387570","0.0-54.0-0.0","18401","2B","woman","","null","W1 is fighting with M3","fight4","sentence","","","",""
"3616.4799999969546","","","survey-likert-extra-labels","149","391190","0.0-54.0-1.0-0.0","18401","2B","woman","","","W1 is fighting with M3","fight4","rating_causation","{""Q0"":3}","[0]","W1 started the fight with M3","M3 started the fight with W1"
"1340.154999983497","","","survey-likert-extra-labels","150","392534","0.0-54.0-2.0","18401","2B","woman","","","W1 is fighting with M3","fight4","rating_volition","{""Q0"":3}","[0]","W1 wanted to fight M3","M3 wanted to fight W1"
"1157.1549999935087","<p>Thank you for completing that task.</p><p>The final part of this session is a short questionnaire.</p><p>Press Continue.</p>","0","html-button-response","151","393694","0.0-55.0","18401","2B","woman","","","","","","","","",""
"22304.495000018505","","","survey-text","152","417031","0.0-56.0","18401","2B","woman","","","","","demographics","{""Q0"":""31"",""Q1"":""english"",""Q2"":""english"",""Q3"":""england"",""Q4"":""british"",""Q5"":""white british"",""Q6"":""female""}","","",""
"1748.0649999924935","<p>Have you lived in the UK for the last 5 years or more?</p>","0","html-button-response","153","418781","0.0-57.0","18401","2B","woman","","","","","fiveyears","","","",""
"4425.305000011576","","","survey-text","154","424224","0.0-58.0","18401","2B","woman","","","","","worker_id","{""Q0"":""55f0147fb9401300137f472d""}","","",""
"13966.580000007525","","","external-html","155","438230","0.0-59.0","18401","2B","woman","debrief.html","","","","","","","",""
