"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","list","condition","ppt_gender","url","key_press","sentence_type","verb","test_part","responses","question_order","left_part","right_part"
"1429","Welcome to the experiment. Press Continue to begin.","0","html-button-response","0","1434","0.0-0.0","68129","3A","conjoined","woman","","","","","","","","",""
"28519","","","external-html","1","30986","0.0-1.0","68129","3A","conjoined","woman","consent.html","","","","","","","",""
"3743","<p>Welcome.</p><p>In this experiment we will ask you to imagine some situations.</p><p>Each trial starts with a description of an event.</p><p>Then you will see alternative descriptions of that event, and you will rate on a scale how best they match the original description.</p><p>You will give your answer by clicking a button on a rating scale.</p><p>To do this task, you will have to use your imagination to visualise these events.</p><br><p>Ready?</p>","0","html-button-response","2","34731","0.0-2.0","68129","3A","conjoined","woman","","","","","","","","",""
"2428","<p>Before the experiment starts, you will watch an example trial. Press 'Continue'.</p>","0","html-button-response","3","38161","0.0-3.0","68129","3A","conjoined","woman","","","","","","","","",""
"null","The police officer is arresting the robber","","html-keyboard-response","4","41164","0.0-4.0","68129","3A","conjoined","woman","","null","","","","","","",""
"5217","<img src='img/Example-trial.jpg' style='height:550px;''></img>","0","html-button-response","5","46382","0.0-5.0","68129","3A","conjoined","woman","","","","","","","","",""
"3935.0000000000073","<p>Ready to start the experiment?</p><br><p><strong>Remember to give an answer by clicking a button on the rating scale.</strong></p><p>Press 'Continue' to begin.</p>","0","html-button-response","6","51318","0.0-6.0","68129","3A","conjoined","woman","","","","","","","","",""
"null","Dave and Mike are playing with each other","","html-keyboard-response","7","54321","0.0-7.0-0.0","68129","3A","conjoined","woman","","null","M4 and M2 are playing with each other","play2","sentence","","","",""
"10495","","","survey-likert-extra-labels","8","64819","0.0-7.0-1.0-0.0","68129","3A","conjoined","woman","","","M4 and M2 are playing with each other","play2","rating_causation","{""Q0"":3}","[0]","M2 asked to play with M4","M4 asked to play with M2"
"3999","","","survey-likert-extra-labels","9","68821","0.0-7.0-2.0","68129","3A","conjoined","woman","","","M4 and M2 are playing with each other","play2","rating_volition","{""Q0"":3}","[0]","M2 wanted to play with M4","M4 wanted to play with M2"
"null","Dave and Mike are flirting with each other","","html-keyboard-response","10","70825","0.0-8.0-0.0","68129","3A","conjoined","woman","","null","M4 and M2 are flirting with each other","flirt2","sentence","","","",""
"4896","","","survey-likert-extra-labels","11","75724","0.0-8.0-1.0-0.0","68129","3A","conjoined","woman","","","M4 and M2 are flirting with each other","flirt2","rating_causation","{""Q0"":3}","[0]","M2 started flirting with M4 first","M4 started flirting with M2 first"
"4071","","","survey-likert-extra-labels","12","79797","0.0-8.0-2.0","68129","3A","conjoined","woman","","","M4 and M2 are flirting with each other","flirt2","rating_volition","{""Q0"":3}","[0]","M2 wanted to flirt with M4","M4 wanted to flirt with M2"
"null","Dave and Jane are dancing with each other","","html-keyboard-response","13","81800","0.0-9.0-0.0","68129","3A","conjoined","woman","","null","M4 and W2 are dancing with each other","dance3","sentence","","","",""
"4908.999999999985","","","survey-likert-extra-labels","14","86711","0.0-9.0-2.0","68129","3A","conjoined","woman","","","M4 and W2 are dancing with each other","dance3","rating_volition","{""Q0"":3}","[0]","W2 wanted to dance with M4","M4 wanted to dance with W2"
"2898","","","survey-likert-extra-labels","15","89613","0.0-9.0-3.0-0.0","68129","3A","conjoined","woman","","","M4 and W2 are dancing with each other","dance3","rating_causation","{""Q0"":3}","[0]","W2 asked M4 to dance","M4 asked W2 to dance"
"null","Beth and Jane are flirting with each other","","html-keyboard-response","16","91616","0.0-10.0-0.0","68129","3A","conjoined","woman","","null","W4 and W2 are flirting with each other","flirt1","sentence","","","",""
"3810","","","survey-likert-extra-labels","17","95428","0.0-10.0-1.0-0.0","68129","3A","conjoined","woman","","","W4 and W2 are flirting with each other","flirt1","rating_causation","{""Q0"":3}","[0]","W2 started flirting with W4 first","W4 started flirting with W2 first"
"2552","","","survey-likert-extra-labels","18","97983","0.0-10.0-2.0","68129","3A","conjoined","woman","","","W4 and W2 are flirting with each other","flirt1","rating_volition","{""Q0"":3}","[0]","W2 wanted to flirt with W4","W4 wanted to flirt with W2"
"null","Mike is reminding Beth","","html-keyboard-response","19","99986","0.0-11.0-0.0","68129","3A","conjoined","woman","","null","M2 is reminding W4","remind","sentence","","","",""
"5877","","","survey-likert-extra-labels","20","105865","0.0-11.0-1.0-0.0","68129","3A","conjoined","woman","","","M2 is reminding W4","remind","rating_causation","{""Q0"":6}","[0]","M2 is remembering","W4 is remembering"
"4962","","","survey-likert-extra-labels","21","110830","0.0-11.0-2.0","68129","3A","conjoined","woman","","","M2 is reminding W4","remind","rating_volition","{""Q0"":0}","[0]","M2 is telling W4 again","W4 is telling M2 again"
"null","Jane is carrying Beth","","html-keyboard-response","22","112833","0.0-12.0-0.0","68129","3A","conjoined","woman","","null","W2 is carrying W4","carry","sentence","","","",""
"3660","","","survey-likert-extra-labels","23","116494","0.0-12.0-2.0","68129","3A","conjoined","woman","","","W2 is carrying W4","carry","rating_volition","{""Q0"":0}","[0]","W2 is transporting W4","W4 is transporting W2"
"4257","","","survey-likert-extra-labels","24","120754","0.0-12.0-3.0-0.0","68129","3A","conjoined","woman","","","W2 is carrying W4","carry","rating_causation","{""Q0"":6}","[0]","W2 is being moved by W4","W4 is being moved by W2"
"null","Luke and Kate are playing with each other","","html-keyboard-response","25","122757","0.0-13.0-0.0","68129","3A","conjoined","woman","","null","M1 and W3 are playing with each other","play4","sentence","","","",""
"2074","","","survey-likert-extra-labels","26","124833","0.0-13.0-1.0-0.0","68129","3A","conjoined","woman","","","M1 and W3 are playing with each other","play4","rating_causation","{""Q0"":3}","[0]","W3 asked to play with M1","M1 asked to play with W3"
"2598","","","survey-likert-extra-labels","27","127434","0.0-13.0-2.0","68129","3A","conjoined","woman","","","M1 and W3 are playing with each other","play4","rating_volition","{""Q0"":3}","[0]","W3 wanted to play with M1","M1 wanted to play with W3"
"null","Kate and Ruth are talking to each other","","html-keyboard-response","28","129438","0.0-14.0-0.0","68129","3A","conjoined","woman","","null","W3 and W1 are talking to each other","talk1","sentence","","","",""
"2217","","","survey-likert-extra-labels","29","131656","0.0-14.0-1.0-0.0","68129","3A","conjoined","woman","","","W3 and W1 are talking to each other","talk1","rating_causation","{""Q0"":3}","[0]","W1 started a conversation with W3","W3 started a conversation with W1"
"2305","","","survey-likert-extra-labels","30","133964","0.0-14.0-2.0","68129","3A","conjoined","woman","","","W3 and W1 are talking to each other","talk1","rating_volition","{""Q0"":3}","[0]","W1 wanted to talk to W3","W3 wanted to talk to W1"
"null","Jane is teaching Dave","","html-keyboard-response","31","135967","0.0-15.0-0.0","68129","3A","conjoined","woman","","null","W2 is teaching M4","teach","sentence","","","",""
"3959","","","survey-likert-extra-labels","32","139928","0.0-15.0-2.0","68129","3A","conjoined","woman","","","W2 is teaching M4","teach","rating_volition","{""Q0"":0}","[0]","W2 is educating M4","M4 is educating W2"
"3188","","","survey-likert-extra-labels","33","143119","0.0-15.0-3.0-0.0","68129","3A","conjoined","woman","","","W2 is teaching M4","teach","rating_causation","{""Q0"":6}","[0]","W2 is learning from M4","M4 is learning from W2"
"null","Luke is driving Fred","","html-keyboard-response","34","145121","0.0-16.0-0.0","68129","3A","conjoined","woman","","null","M1 is driving M3","drive","sentence","","","",""
"4466","","","survey-likert-extra-labels","35","149589","0.0-16.0-2.0","68129","3A","conjoined","woman","","","M1 is driving M3","drive","rating_volition","{""Q0"":0}","[0]","M3 is M1's passenger","M1 is M3's passenger"
"5564.999999999971","","","survey-likert-extra-labels","36","155157","0.0-16.0-3.0-0.0","68129","3A","conjoined","woman","","","M1 is driving M3","drive","rating_causation","{""Q0"":6}","[0]","M3 is taking M1 somewhere","M1 is taking M3 somewhere"
"null","Mike is posing for Dave","","html-keyboard-response","37","157161","0.0-17.0-0.0","68129","3A","conjoined","woman","","null","M2 is posing for M4","pose","sentence","","","",""
"5335","","","survey-likert-extra-labels","38","162498","0.0-17.0-1.0-0.0","68129","3A","conjoined","woman","","","M2 is posing for M4","pose","rating_causation","{""Q0"":6}","[0]","M2 is photographing M4","M4 is photographing M2"
"3572","","","survey-likert-extra-labels","39","166073","0.0-17.0-2.0","68129","3A","conjoined","woman","","","M2 is posing for M4","pose","rating_volition","{""Q0"":0}","[0]","M2 is modelling for M4","M4 is modelling for M2"
"null","Beth and Mike are shouting at each other","","html-keyboard-response","40","168076","0.0-18.0-0.0","68129","3A","conjoined","woman","","null","W4 and M2 are shouting at each other","shout3","sentence","","","",""
"2139.000000000029","","","survey-likert-extra-labels","41","170218","0.0-18.0-1.0-0.0","68129","3A","conjoined","woman","","","W4 and M2 are shouting at each other","shout3","rating_causation","{""Q0"":3}","[0]","M2 shouted at W4 first","W4 shouted at M2 first"
"1965","","","survey-likert-extra-labels","42","172186","0.0-18.0-2.0","68129","3A","conjoined","woman","","","W4 and M2 are shouting at each other","shout3","rating_volition","{""Q0"":3}","[0]","M2 wanted to shout at W4","W4 wanted to shout at M2"
"null","Kate and Luke are marrying each other","","html-keyboard-response","43","174189","0.0-19.0-0.0","68129","3A","conjoined","woman","","null","W3 and M1 are marrying each other","marry4","sentence","","","",""
"2071","","","survey-likert-extra-labels","44","176262","0.0-19.0-2.0","68129","3A","conjoined","woman","","","W3 and M1 are marrying each other","marry4","rating_volition","{""Q0"":3}","[0]","W3 wanted to marry M1","M1 wanted to marry W3"
"2393.999999999971","","","survey-likert-extra-labels","45","178659","0.0-19.0-3.0-0.0","68129","3A","conjoined","woman","","","W3 and M1 are marrying each other","marry4","rating_causation","{""Q0"":3}","[0]","W3 asked to marry M1","M1 asked to marry W3"
"null","Mike and Beth are arguing with each other","","html-keyboard-response","46","180662","0.0-20.0-0.0","68129","3A","conjoined","woman","","null","M2 and W4 are arguing with each other","argue4","sentence","","","",""
"1881.999999999971","","","survey-likert-extra-labels","47","182546","0.0-20.0-2.0","68129","3A","conjoined","woman","","","M2 and W4 are arguing with each other","argue4","rating_volition","{""Q0"":3}","[0]","M2 wanted to argue with W4","W4 wanted to argue with M2"
"1526","","","survey-likert-extra-labels","48","184075","0.0-20.0-3.0-0.0","68129","3A","conjoined","woman","","","M2 and W4 are arguing with each other","argue4","rating_causation","{""Q0"":3}","[0]","M2 started an argument with W4","W4 started an argument with M2"
"null","Beth and Jane are playing with each other","","html-keyboard-response","49","186078","0.0-21.0-0.0","68129","3A","conjoined","woman","","null","W4 and W2 are playing with each other","play1","sentence","","","",""
"1858","","","survey-likert-extra-labels","50","187938","0.0-21.0-1.0-0.0","68129","3A","conjoined","woman","","","W4 and W2 are playing with each other","play1","rating_causation","{""Q0"":3}","[0]","W2 asked to play with W4","W4 asked to play with W2"
"1390","","","survey-likert-extra-labels","51","189331","0.0-21.0-2.0","68129","3A","conjoined","woman","","","W4 and W2 are playing with each other","play1","rating_volition","{""Q0"":3}","[0]","W2 wanted to play with W4","W4 wanted to play with W2"
"null","Beth and Mike are dancing with each other","","html-keyboard-response","52","191335","0.0-22.0-0.0","68129","3A","conjoined","woman","","null","W4 and M2 are dancing with each other","dance4","sentence","","","",""
"1519","","","survey-likert-extra-labels","53","192856","0.0-22.0-2.0","68129","3A","conjoined","woman","","","W4 and M2 are dancing with each other","dance4","rating_volition","{""Q0"":3}","[0]","M2 wanted to dance with W4","W4 wanted to dance with M2"
"1933","","","survey-likert-extra-labels","54","194792","0.0-22.0-3.0-0.0","68129","3A","conjoined","woman","","","W4 and M2 are dancing with each other","dance4","rating_causation","{""Q0"":3}","[0]","M2 asked W4 to dance","W4 asked M2 to dance"
"null","Mike and Dave are marrying each other","","html-keyboard-response","55","196795","0.0-23.0-0.0","68129","3A","conjoined","woman","","null","M2 and M4 are marrying each other","marry2","sentence","","","",""
"3317","","","survey-likert-extra-labels","56","200114","0.0-23.0-1.0-0.0","68129","3A","conjoined","woman","","","M2 and M4 are marrying each other","marry2","rating_causation","{""Q0"":3}","[0]","M2 asked to marry M4","M4 asked to marry M2"
"1526","","","survey-likert-extra-labels","57","201643","0.0-23.0-2.0","68129","3A","conjoined","woman","","","M2 and M4 are marrying each other","marry2","rating_volition","{""Q0"":3}","[0]","M2 wanted to marry M4","M4 wanted to marry M2"
"null","Mike and Dave are fighting each other","","html-keyboard-response","58","203645","0.0-24.0-0.0","68129","3A","conjoined","woman","","null","M2 and M4 are fighting each other","fight2","sentence","","","",""
"1655","","","survey-likert-extra-labels","59","205302","0.0-24.0-2.0","68129","3A","conjoined","woman","","","M2 and M4 are fighting each other","fight2","rating_volition","{""Q0"":3}","[0]","M2 wanted to fight M4","M4 wanted to fight M2"
"1317.000000000029","","","survey-likert-extra-labels","60","206622","0.0-24.0-3.0-0.0","68129","3A","conjoined","woman","","","M2 and M4 are fighting each other","fight2","rating_causation","{""Q0"":3}","[0]","M2 started the fight with M4","M4 started the fight with M2"
"null","Ruth and Kate are kissing each other","","html-keyboard-response","61","208625","0.0-25.0-0.0","68129","3A","conjoined","woman","","null","W1 and W3 are kissing each other","kiss1","sentence","","","",""
"1185","","","survey-likert-extra-labels","62","209811","0.0-25.0-1.0-0.0","68129","3A","conjoined","woman","","","W1 and W3 are kissing each other","kiss1","rating_causation","{""Q0"":3}","[0]","W1 asked to kiss W3","W3 asked to kiss W1"
"1345","","","survey-likert-extra-labels","63","211159","0.0-25.0-2.0","68129","3A","conjoined","woman","","","W1 and W3 are kissing each other","kiss1","rating_volition","{""Q0"":3}","[0]","W1 wanted to kiss W3","W3 wanted to kiss W1"
"null","Fred and Ruth are marrying each other","","html-keyboard-response","64","213162","0.0-26.0-0.0","68129","3A","conjoined","woman","","null","M3 and W1 are marrying each other","marry3","sentence","","","",""
"1941.999999999971","","","survey-likert-extra-labels","65","215106","0.0-26.0-1.0-0.0","68129","3A","conjoined","woman","","","M3 and W1 are marrying each other","marry3","rating_causation","{""Q0"":3}","[0]","M3 asked to marry W1","W1 asked to marry M3"
"1673","","","survey-likert-extra-labels","66","216782","0.0-26.0-2.0","68129","3A","conjoined","woman","","","M3 and W1 are marrying each other","marry3","rating_volition","{""Q0"":3}","[0]","M3 wanted to marry W1","W1 wanted to marry M3"
"null","Kate and Ruth are shouting at each other","","html-keyboard-response","67","218784","0.0-27.0-0.0","68129","3A","conjoined","woman","","null","W3 and W1 are shouting at each other","shout1","sentence","","","",""
"1946","","","survey-likert-extra-labels","68","220732","0.0-27.0-1.0-0.0","68129","3A","conjoined","woman","","","W3 and W1 are shouting at each other","shout1","rating_causation","{""Q0"":3}","[0]","W1 shouted at W3 first","W3 shouted at W1 first"
"1197","","","survey-likert-extra-labels","69","221932","0.0-27.0-2.0","68129","3A","conjoined","woman","","","W3 and W1 are shouting at each other","shout1","rating_volition","{""Q0"":3}","[0]","W1 wanted to shout at W3","W3 wanted to shout at W1"
"null","Beth and Mike are talking to each other","","html-keyboard-response","70","223935","0.0-28.0-0.0","68129","3A","conjoined","woman","","null","W4 and M2 are talking to each other","talk4","sentence","","","",""
"2119","","","survey-likert-extra-labels","71","226055","0.0-28.0-1.0-0.0","68129","3A","conjoined","woman","","","W4 and M2 are talking to each other","talk4","rating_causation","{""Q0"":3}","[0]","M2 started a conversation with W4","W4 started a conversation with M2"
"2377","","","survey-likert-extra-labels","72","228436","0.0-28.0-2.0","68129","3A","conjoined","woman","","","W4 and M2 are talking to each other","talk4","rating_volition","{""Q0"":3}","[0]","M2 wanted to talk to W4","W4 wanted to talk to M2"
"null","Fred is hiring Ruth","","html-keyboard-response","73","230439","0.0-29.0-0.0","68129","3A","conjoined","woman","","null","M3 is hiring W1","hire","sentence","","","",""
"3466","","","survey-likert-extra-labels","74","233907","0.0-29.0-1.0-0.0","68129","3A","conjoined","woman","","","M3 is hiring W1","hire","rating_causation","{""Q0"":6}","[0]","M3 will work for W1","W1 will work for M3"
"4770","","","survey-likert-extra-labels","75","238680","0.0-29.0-2.0","68129","3A","conjoined","woman","","","M3 is hiring W1","hire","rating_volition","{""Q0"":0}","[0]","M3 is employing W1","W1 is employing M3"
"null","Luke and Kate are touching each other","","html-keyboard-response","76","240683","0.0-30.0-0.0","68129","3A","conjoined","woman","","null","M1 and W3 are touching each other","touch3","sentence","","","",""
"1136","","","survey-likert-extra-labels","77","241821","0.0-30.0-2.0","68129","3A","conjoined","woman","","","M1 and W3 are touching each other","touch3","rating_volition","{""Q0"":3}","[0]","W3 wanted to touch M1","M1 wanted to touch W3"
