"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","list","condition","ppt_gender","url","key_press","sentence_type","verb","test_part","responses","question_order","left_part","right_part"
"2909","","","survey-likert-extra-labels","78","244733","0.0-30.0-3.0-0.0","68129","3A","conjoined","woman","","","M1 and W3 are touching each other","touch3","rating_causation","{""Q0"":3}","[0]","W3 asked to touch M1","M1 asked to touch W3"
"null","Ruth and Fred are touching each other","","html-keyboard-response","79","246735","0.0-31.0-0.0","68129","3A","conjoined","woman","","null","W1 and M3 are touching each other","touch4","sentence","","","",""
"2276","","","survey-likert-extra-labels","80","249013","0.0-31.0-1.0-0.0","68129","3A","conjoined","woman","","","W1 and M3 are touching each other","touch4","rating_causation","{""Q0"":3}","[0]","M3 asked to touch W1","W1 asked to touch M3"
"3185","","","survey-likert-extra-labels","81","252201","0.0-31.0-2.0","68129","3A","conjoined","woman","","","W1 and M3 are touching each other","touch4","rating_volition","{""Q0"":3}","[0]","M3 wanted to touch W1","W1 wanted to touch M3"
"null","Mike and Beth are kissing each other","","html-keyboard-response","82","254204","0.0-32.0-0.0","68129","3A","conjoined","woman","","null","M2 and W4 are kissing each other","kiss3","sentence","","","",""
"2084.999999999971","","","survey-likert-extra-labels","83","256291","0.0-32.0-2.0","68129","3A","conjoined","woman","","","M2 and W4 are kissing each other","kiss3","rating_volition","{""Q0"":3}","[0]","M2 wanted to kiss W4","W4 wanted to kiss M2"
"1510.0000000000582","","","survey-likert-extra-labels","84","257804","0.0-32.0-3.0-0.0","68129","3A","conjoined","woman","","","M2 and W4 are kissing each other","kiss3","rating_causation","{""Q0"":3}","[0]","M2 asked to kiss W4","W4 asked to kiss M2"
"null","Fred and Ruth are fighting each other","","html-keyboard-response","85","259807","0.0-33.0-0.0","68129","3A","conjoined","woman","","null","M3 and W1 are fighting each other","fight4","sentence","","","",""
"1560.999999999971","","","survey-likert-extra-labels","86","261370","0.0-33.0-2.0","68129","3A","conjoined","woman","","","M3 and W1 are fighting each other","fight4","rating_volition","{""Q0"":3}","[0]","M3 wanted to fight W1","W1 wanted to fight M3"
"1257","","","survey-likert-extra-labels","87","262630","0.0-33.0-3.0-0.0","68129","3A","conjoined","woman","","","M3 and W1 are fighting each other","fight4","rating_causation","{""Q0"":3}","[0]","M3 started the fight with W1","W1 started the fight with M3"
"null","Ruth and Fred are flirting with each other","","html-keyboard-response","88","264633","0.0-34.0-0.0","68129","3A","conjoined","woman","","null","W1 and M3 are flirting with each other","flirt4","sentence","","","",""
"2037","","","survey-likert-extra-labels","89","266672","0.0-34.0-1.0-0.0","68129","3A","conjoined","woman","","","W1 and M3 are flirting with each other","flirt4","rating_causation","{""Q0"":3}","[0]","M3 started flirting with W1 first","W1 started flirting with M3 first"
"1618.0000000000582","","","survey-likert-extra-labels","90","268292","0.0-34.0-2.0","68129","3A","conjoined","woman","","","W1 and M3 are flirting with each other","flirt4","rating_volition","{""Q0"":3}","[0]","M3 wanted to flirt with W1","W1 wanted to flirt with M3"
"null","Jane and Dave are kissing each other","","html-keyboard-response","91","270295","0.0-35.0-0.0","68129","3A","conjoined","woman","","null","W2 and M4 are kissing each other","kiss4","sentence","","","",""
"1231","","","survey-likert-extra-labels","92","271528","0.0-35.0-2.0","68129","3A","conjoined","woman","","","W2 and M4 are kissing each other","kiss4","rating_volition","{""Q0"":3}","[0]","W2 wanted to kiss M4","M4 wanted to kiss W2"
"1389","","","survey-likert-extra-labels","93","272920","0.0-35.0-3.0-0.0","68129","3A","conjoined","woman","","","W2 and M4 are kissing each other","kiss4","rating_causation","{""Q0"":3}","[0]","W2 asked to kiss M4","M4 asked to kiss W2"
"null","Luke and Fred are arguing with each other","","html-keyboard-response","94","274923","0.0-36.0-0.0","68129","3A","conjoined","woman","","null","M1 and M3 are arguing with each other","argue2","sentence","","","",""
"1089","","","survey-likert-extra-labels","95","276014","0.0-36.0-2.0","68129","3A","conjoined","woman","","","M1 and M3 are arguing with each other","argue2","rating_volition","{""Q0"":3}","[0]","M1 wanted to argue with M3","M3 wanted to argue with M1"
"1204","","","survey-likert-extra-labels","96","277221","0.0-36.0-3.0-0.0","68129","3A","conjoined","woman","","","M1 and M3 are arguing with each other","argue2","rating_causation","{""Q0"":3}","[0]","M1 started an argument with M3","M3 started an argument with M1"
"null","Beth and Jane are touching each other","","html-keyboard-response","97","279224","0.0-37.0-0.0","68129","3A","conjoined","woman","","null","W4 and W2 are touching each other","touch1","sentence","","","",""
"1473","","","survey-likert-extra-labels","98","280698","0.0-37.0-2.0","68129","3A","conjoined","woman","","","W4 and W2 are touching each other","touch1","rating_volition","{""Q0"":3}","[0]","W2 wanted to touch W4","W4 wanted to touch W2"
"1589","","","survey-likert-extra-labels","99","282290","0.0-37.0-3.0-0.0","68129","3A","conjoined","woman","","","W4 and W2 are touching each other","touch1","rating_causation","{""Q0"":3}","[0]","W2 asked to touch W4","W4 asked to touch W2"
"null","Kate and Luke are fighting each other","","html-keyboard-response","100","284293","0.0-38.0-0.0","68129","3A","conjoined","woman","","null","W3 and M1 are fighting each other","fight3","sentence","","","",""
"2558","","","survey-likert-extra-labels","101","286853","0.0-38.0-2.0","68129","3A","conjoined","woman","","","W3 and M1 are fighting each other","fight3","rating_volition","{""Q0"":3}","[0]","W3 wanted to fight M1","M1 wanted to fight W3"
"1810","","","survey-likert-extra-labels","102","288666","0.0-38.0-3.0-0.0","68129","3A","conjoined","woman","","","W3 and M1 are fighting each other","fight3","rating_causation","{""Q0"":3}","[0]","W3 started the fight with M1","M1 started the fight with W3"
"null","Ruth and Fred are playing with each other","","html-keyboard-response","103","290669","0.0-39.0-0.0","68129","3A","conjoined","woman","","null","W1 and M3 are playing with each other","play3","sentence","","","",""
"1160","","","survey-likert-extra-labels","104","291831","0.0-39.0-1.0-0.0","68129","3A","conjoined","woman","","","W1 and M3 are playing with each other","play3","rating_causation","{""Q0"":3}","[0]","M3 asked to play with W1","W1 asked to play with M3"
"1540","","","survey-likert-extra-labels","105","293374","0.0-39.0-2.0","68129","3A","conjoined","woman","","","W1 and M3 are playing with each other","play3","rating_volition","{""Q0"":3}","[0]","M3 wanted to play with W1","W1 wanted to play with M3"
"null","Jane and Beth are fighting each other","","html-keyboard-response","106","295377","0.0-40.0-0.0","68129","3A","conjoined","woman","","null","W2 and W4 are fighting each other","fight1","sentence","","","",""
"1176","","","survey-likert-extra-labels","107","296555","0.0-40.0-1.0-0.0","68129","3A","conjoined","woman","","","W2 and W4 are fighting each other","fight1","rating_causation","{""Q0"":3}","[0]","W2 started the fight with W4","W4 started the fight with W2"
"3626","","","survey-likert-extra-labels","108","300184","0.0-40.0-2.0","68129","3A","conjoined","woman","","","W2 and W4 are fighting each other","fight1","rating_volition","{""Q0"":3}","[0]","W2 wanted to fight W4","W4 wanted to fight W2"
"null","Luke and Kate are flirting with each other","","html-keyboard-response","109","302187","0.0-41.0-0.0","68129","3A","conjoined","woman","","null","M1 and W3 are flirting with each other","flirt3","sentence","","","",""
"1989.0000000000582","","","survey-likert-extra-labels","110","304179","0.0-41.0-1.0-0.0","68129","3A","conjoined","woman","","","M1 and W3 are flirting with each other","flirt3","rating_causation","{""Q0"":3}","[0]","W3 started flirting with M1 first","M1 started flirting with W3 first"
"1479","","","survey-likert-extra-labels","111","305661","0.0-41.0-2.0","68129","3A","conjoined","woman","","","M1 and W3 are flirting with each other","flirt3","rating_volition","{""Q0"":3}","[0]","W3 wanted to flirt with M1","M1 wanted to flirt with W3"
"null","Kate and Ruth are dancing with each other","","html-keyboard-response","112","307664","0.0-42.0-0.0","68129","3A","conjoined","woman","","null","W3 and W1 are dancing with each other","dance1","sentence","","","",""
"3135","","","survey-likert-extra-labels","113","310801","0.0-42.0-1.0-0.0","68129","3A","conjoined","woman","","","W3 and W1 are dancing with each other","dance1","rating_causation","{""Q0"":3}","[0]","W1 asked W3 to dance","W3 asked W1 to dance"
"1438","","","survey-likert-extra-labels","114","312241","0.0-42.0-2.0","68129","3A","conjoined","woman","","","W3 and W1 are dancing with each other","dance1","rating_volition","{""Q0"":3}","[0]","W1 wanted to dance with W3","W3 wanted to dance with W1"
"null","Ruth and Kate are arguing with each other","","html-keyboard-response","115","314243","0.0-43.0-0.0","68129","3A","conjoined","woman","","null","W1 and W3 are arguing with each other","argue1","sentence","","","",""
"1129","","","survey-likert-extra-labels","116","315374","0.0-43.0-2.0","68129","3A","conjoined","woman","","","W1 and W3 are arguing with each other","argue1","rating_volition","{""Q0"":3}","[0]","W1 wanted to argue with W3","W3 wanted to argue with W1"
"4627","","","survey-likert-extra-labels","117","320003","0.0-43.0-3.0-0.0","68129","3A","conjoined","woman","","","W1 and W3 are arguing with each other","argue1","rating_causation","{""Q0"":3}","[0]","W1 started an argument with W3","W3 started an argument with W1"
"null","Dave and Jane are shouting at each other","","html-keyboard-response","118","322006","0.0-44.0-0.0","68129","3A","conjoined","woman","","null","M4 and W2 are shouting at each other","shout4","sentence","","","",""
"1796.0000000000582","","","survey-likert-extra-labels","119","323804","0.0-44.0-1.0-0.0","68129","3A","conjoined","woman","","","M4 and W2 are shouting at each other","shout4","rating_causation","{""Q0"":3}","[0]","W2 shouted at M4 first","M4 shouted at W2 first"
"2202","","","survey-likert-extra-labels","120","326008","0.0-44.0-2.0","68129","3A","conjoined","woman","","","M4 and W2 are shouting at each other","shout4","rating_volition","{""Q0"":3}","[0]","W2 wanted to shout at M4","M4 wanted to shout at W2"
"null","Kate is feeding Luke","","html-keyboard-response","121","328011","0.0-45.0-0.0","68129","3A","conjoined","woman","","null","W3 is feeding M1","feed","sentence","","","",""
"3074","","","survey-likert-extra-labels","122","331087","0.0-45.0-2.0","68129","3A","conjoined","woman","","","W3 is feeding M1","feed","rating_volition","{""Q0"":0}","[0]","W3 is giving M1 food","M1 is giving W3 food"
"3369.999999999942","","","survey-likert-extra-labels","123","334460","0.0-45.0-3.0-0.0","68129","3A","conjoined","woman","","","W3 is feeding M1","feed","rating_causation","{""Q0"":6}","[0]","W3 is eating M1's food","M1 is eating W3's food"
"null","Luke and Fred are kissing each other","","html-keyboard-response","124","336464","0.0-46.0-0.0","68129","3A","conjoined","woman","","null","M1 and M3 are kissing each other","kiss2","sentence","","","",""
"1195","","","survey-likert-extra-labels","125","337661","0.0-46.0-1.0-0.0","68129","3A","conjoined","woman","","","M1 and M3 are kissing each other","kiss2","rating_causation","{""Q0"":3}","[0]","M1 asked to kiss M3","M3 asked to kiss M1"
"1282","","","survey-likert-extra-labels","126","338946","0.0-46.0-2.0","68129","3A","conjoined","woman","","","M1 and M3 are kissing each other","kiss2","rating_volition","{""Q0"":3}","[0]","M1 wanted to kiss M3","M3 wanted to kiss M1"
"null","Fred and Luke are talking to each other","","html-keyboard-response","127","340949","0.0-47.0-0.0","68129","3A","conjoined","woman","","null","M3 and M1 are talking to each other","talk2","sentence","","","",""
"1146","","","survey-likert-extra-labels","128","342098","0.0-47.0-1.0-0.0","68129","3A","conjoined","woman","","","M3 and M1 are talking to each other","talk2","rating_causation","{""Q0"":3}","[0]","M1 started a conversation with M3","M3 started a conversation with M1"
"1322","","","survey-likert-extra-labels","129","343422","0.0-47.0-2.0","68129","3A","conjoined","woman","","","M3 and M1 are talking to each other","talk2","rating_volition","{""Q0"":3}","[0]","M1 wanted to talk to M3","M3 wanted to talk to M1"
"null","Ruth is chasing Kate","","html-keyboard-response","130","345425","0.0-48.0-0.0","68129","3A","conjoined","woman","","null","W1 is chasing W3","chase","sentence","","","",""
"3832","","","survey-likert-extra-labels","131","349259","0.0-48.0-1.0-0.0","68129","3A","conjoined","woman","","","W1 is chasing W3","chase","rating_causation","{""Q0"":6}","[0]","W1 is running away from W3","W3 is running away from W1"
"3081","","","survey-likert-extra-labels","132","352343","0.0-48.0-2.0","68129","3A","conjoined","woman","","","W1 is chasing W3","chase","rating_volition","{""Q0"":0}","[0]","W1 is behind W3","W3 is behind W1"
"null","Dave and Jane are talking to each other","","html-keyboard-response","133","354345","0.0-49.0-0.0","68129","3A","conjoined","woman","","null","M4 and W2 are talking to each other","talk3","sentence","","","",""
"2196","","","survey-likert-extra-labels","134","356543","0.0-49.0-2.0","68129","3A","conjoined","woman","","","M4 and W2 are talking to each other","talk3","rating_volition","{""Q0"":3}","[0]","W2 wanted to talk to M4","M4 wanted to talk to W2"
"1944.0000000000582","","","survey-likert-extra-labels","135","358489","0.0-49.0-3.0-0.0","68129","3A","conjoined","woman","","","M4 and W2 are talking to each other","talk3","rating_causation","{""Q0"":3}","[0]","W2 started a conversation with M4","M4 started a conversation with W2"
"null","Jane and Beth are marrying each other","","html-keyboard-response","136","360491","0.0-50.0-0.0","68129","3A","conjoined","woman","","null","W2 and W4 are marrying each other","marry1","sentence","","","",""
"1305","","","survey-likert-extra-labels","137","361798","0.0-50.0-1.0-0.0","68129","3A","conjoined","woman","","","W2 and W4 are marrying each other","marry1","rating_causation","{""Q0"":3}","[0]","W2 asked to marry W4","W4 asked to marry W2"
"2474.000000000058","","","survey-likert-extra-labels","138","364275","0.0-50.0-2.0","68129","3A","conjoined","woman","","","W2 and W4 are marrying each other","marry1","rating_volition","{""Q0"":3}","[0]","W2 wanted to marry W4","W4 wanted to marry W2"
"null","Fred and Luke are dancing with each other","","html-keyboard-response","139","366278","0.0-51.0-0.0","68129","3A","conjoined","woman","","null","M3 and M1 are dancing with each other","dance2","sentence","","","",""
"4884.999999999942","","","survey-likert-extra-labels","140","371165","0.0-51.0-1.0-0.0","68129","3A","conjoined","woman","","","M3 and M1 are dancing with each other","dance2","rating_causation","{""Q0"":3}","[0]","M1 asked M3 to dance","M3 asked M1 to dance"
"1737.0000000000582","","","survey-likert-extra-labels","141","372905","0.0-51.0-2.0","68129","3A","conjoined","woman","","","M3 and M1 are dancing with each other","dance2","rating_volition","{""Q0"":3}","[0]","M1 wanted to dance with M3","M3 wanted to dance with M1"
"null","Jane and Dave are arguing with each other","","html-keyboard-response","142","374908","0.0-52.0-0.0","68129","3A","conjoined","woman","","null","W2 and M4 are arguing with each other","argue3","sentence","","","",""
"1516","","","survey-likert-extra-labels","143","376426","0.0-52.0-2.0","68129","3A","conjoined","woman","","","W2 and M4 are arguing with each other","argue3","rating_volition","{""Q0"":3}","[0]","W2 wanted to argue with M4","M4 wanted to argue with W2"
"1750","","","survey-likert-extra-labels","144","378179","0.0-52.0-3.0-0.0","68129","3A","conjoined","woman","","","W2 and M4 are arguing with each other","argue3","rating_causation","{""Q0"":3}","[0]","W2 started an argument with M4","M4 started an argument with W2"
"null","Dave and Mike are touching each other","","html-keyboard-response","145","380181","0.0-53.0-0.0","68129","3A","conjoined","woman","","null","M4 and M2 are touching each other","touch2","sentence","","","",""
"1612","","","survey-likert-extra-labels","146","381796","0.0-53.0-2.0","68129","3A","conjoined","woman","","","M4 and M2 are touching each other","touch2","rating_volition","{""Q0"":3}","[0]","M2 wanted to touch M4","M4 wanted to touch M2"
"1238","","","survey-likert-extra-labels","147","383036","0.0-53.0-3.0-0.0","68129","3A","conjoined","woman","","","M4 and M2 are touching each other","touch2","rating_causation","{""Q0"":3}","[0]","M2 asked to touch M4","M4 asked to touch M2"
"null","Fred and Luke are shouting at each other","","html-keyboard-response","148","385039","0.0-54.0-0.0","68129","3A","conjoined","woman","","null","M3 and M1 are shouting at each other","shout2","sentence","","","",""
"1347.9999999999418","","","survey-likert-extra-labels","149","386390","0.0-54.0-2.0","68129","3A","conjoined","woman","","","M3 and M1 are shouting at each other","shout2","rating_volition","{""Q0"":3}","[0]","M1 wanted to shout at M3","M3 wanted to shout at M1"
"1157.9999999999418","","","survey-likert-extra-labels","150","387551","0.0-54.0-3.0-0.0","68129","3A","conjoined","woman","","","M3 and M1 are shouting at each other","shout2","rating_causation","{""Q0"":3}","[0]","M1 shouted at M3 first","M3 shouted at M1 first"
"1304.0000000000582","<p>Thank you for completing that task.</p><p>The final part of this session is a short questionnaire.</p><p>Press Continue.</p>","0","html-button-response","151","388857","0.0-55.0","68129","3A","conjoined","woman","","","","","","","","",""
"18295","","","survey-text","152","408177","0.0-56.0","68129","3A","conjoined","woman","","","","","demographics","{""Q0"":""20"",""Q1"":""English "",""Q2"":""English "",""Q3"":""England "",""Q4"":""british "",""Q5"":""white "",""Q6"":""female ""}","","",""
"1895.9999999999418","<p>Have you lived in the UK for the last 5 years or more?</p>","0","html-button-response","153","410075","0.0-57.0","68129","3A","conjoined","woman","","","","","fiveyears","","","",""
"6839.000000000058","","","survey-text","154","417924","0.0-58.0","68129","3A","conjoined","woman","","","","","worker_id","{""Q0"":""5d69716987f62800187f378e""}","","",""
"13812.999999999942","","","external-html","155","431790","0.0-59.0","68129","3A","conjoined","woman","debrief.html","","","","","","","",""
